listing_id,y_occupancy
43387363,2
43387965,89
43388055,3
43388103,89
43388163,89
43388308,89
43391847,67
43391893,89
43391999,89
43395757,89
43405197,89
43544810,89
43547014,36
43547178,89
43547204,16
43553341,76
43558157,89
43558333,53
43558653,89
43558836,21
43558967,89
43569876,61
43576189,0
43410866,9
43411687,9
43414704,89
43414885,89
43416025,64
43420963,2
43421180,42
43422411,89
43423542,89
43423642,89
43424333,89
43425023,89
43576862,40
43591709,46
43595974,89
43596004,2
43596290,89
43604419,89
43605445,62
43605509,89
43609152,89
43611951,0
43612639,3
43614309,89
43425402,89
43431973,74
43433217,3
43434011,89
43434844,0
43437306,89
43439113,89
43443260,89
43444099,89
43449275,89
43450191,6
43451168,76
43451371,17
43452122,89
43452838,89
43457055,89
43458250,16
43458806,89
43465256,89
43615808,21
43626965,3
43637634,89
43642904,89
43652025,75
43652168,89
43652436,89
43654099,89
43656521,29
43659992,89
43661875,89
43667522,62
43466729,89
43468359,29
43476909,89
43477970,89
43485895,89
43488465,89
43495869,17
43667729,89
43667745,69
43669374,83
43679750,0
43685703,89
43686536,43
43688142,62
43689646,89
43699905,89
43701555,76
43497073,47
43785672,89
43785924,89
43787640,89
43788419,5
43790037,89
43803118,8
43803619,89
43804955,89
43806992,50
43813121,89
43703359,80
43714286,32
43715460,89
43716361,89
43716972,89
43720417,89
43723972,89
43727448,89
43730511,89
43731306,36
43738037,13
43814549,0
43822047,89
43831018,57
43834804,0
43842014,89
43843432,89
43844044,89
43847085,0
43848101,46
43856156,55
43860696,15
43862488,45
43869863,28
43741958,17
43742522,6
43743629,89
43744465,5
43745701,89
43749311,52
43751271,89
43753276,17
43756020,89
43759001,89
43769019,89
43769713,89
43770316,89
43871113,21
43878655,36
43878868,87
43888356,86
43894383,79
43895124,80
43898866,89
43906458,89
43909885,65
43928714,89
43929087,3
43931225,31
43931448,89
43931518,89
43932082,28
43937175,6
43946617,37
43785452,31
44086561,0
44101621,60
44103415,89
44118529,89
44121858,89
44154506,89
44154818,89
44162099,89
44166880,84
44171339,89
43947562,89
43954469,89
43956496,89
43956795,88
43957282,67
43961545,2
43969268,20
43969564,89
44180343,89
44182770,2
44183108,89
44186033,89
44189059,64
44191733,36
44203850,89
44211352,0
44223269,89
44233789,89
44247266,89
43977634,89
43986314,76
43986380,28
43986438,46
43986573,3
43993168,59
43997163,12
43998221,89
44000458,89
44004064,89
44004162,31
44004265,89
44010527,89
44012173,45
44012767,89
44014632,44
44014809,46
44015851,89
44248261,44
44249049,37
44250191,89
44251069,3
44251682,45
44261171,87
44261202,89
44262107,89
44275360,87
44277610,20
44281187,20
44019886,89
44020205,0
44020492,89
44032314,89
44032673,89
44033794,30
44282642,45
44283460,76
44288421,32
44289364,75
44303641,20
44320456,36
44320572,39
44321778,42
44324396,65
44338565,89
44340470,89
44352853,56
44034872,89
44035515,89
44035724,0
44040169,0
44040868,76
44043326,89
44048372,84
44353711,0
44355095,0
44375835,89
44376319,89
44376501,89
44376631,89
44377502,73
44377677,89
44378348,16
44378635,89
44384403,30
44393462,2
44394849,89
44049457,55
44058636,89
44059368,89
44072324,69
44079687,89
44083820,89
44478978,45
44486696,89
44486935,89
44402774,3
44403320,89
44415270,89
44415969,34
44416142,45
44432121,56
44432970,89
44433391,89
44434069,89
44435099,89
44448503,89
44491409,89
44496053,39
44497672,89
44503706,0
44505052,89
44505444,89
44452548,77
44461172,89
44461963,23
44462674,89
44463474,89
44463882,0
44463986,0
44464045,89
44465355,89
44465405,89
44466661,25
44475635,61
44475869,89
44506417,1
44506958,79
44516385,89
44518620,89
44475971,42
44477235,0
44478543,89
45075405,89
45075497,68
45075714,89
45077681,89
45079976,89
45086065,9
45087157,89
45087490,3
45089241,80
44520855,89
44521574,67
44521731,85
44522852,12
44531911,62
44532028,0
44532220,89
45089745,61
45091598,0
45091742,73
45091953,89
45099567,28
45103929,73
45104165,3
45105081,49
45105690,89
45114711,46
45119005,89
44533446,89
44540011,46
44555814,89
44556100,89
44558113,74
44560298,89
44562723,46
44570625,89
44572083,89
45132366,0
45138225,31
45138618,83
45138735,58
45138779,89
45139002,3
45143239,49
45162346,6
45164113,89
45173392,89
45175969,89
45176100,89
44575875,88
44579912,89
44580140,89
45176673,83
45189535,20
45191000,89
45192635,31
45205118,1
45205306,89
45214975,1
45215694,89
45216874,89
45218458,76
45219192,22
44580169,65
44594212,89
44594337,16
44595060,89
44625524,89
45222438,89
45222805,45
45223333,3
45223844,89
45224033,89
45224180,89
45224909,89
45235972,89
45236480,89
45239940,89
45240828,89
45253125,44
44631028,6
44631766,6
44631955,5
45254502,89
45261830,39
45261941,77
45267660,1
45267941,3
45268111,0
45270114,79
45270317,89
45270476,76
45270796,89
44632833,89
44635187,21
44636829,89
44642468,15
44643892,3
44644486,89
45275194,2
45277537,65
45282181,3
45286452,16
45286461,89
45287391,73
45287978,62
45290301,89
45295952,89
45296324,89
45300663,89
45303002,62
44648831,21
44651142,6
44657995,89
44659585,89
44662666,89
44684083,89
45314941,89
45327468,89
45330395,83
45340304,89
45340880,89
45341673,49
45344367,89
45345628,87
45349876,0
45350621,89
45362333,0
44685047,89
44699042,88
44699326,6
44702152,89
44722548,25
44747739,89
44748353,50
44749327,6
45362848,89
45366428,89
45368990,0
45379183,0
45379767,89
45380558,89
45380846,17
45383580,89
45384916,89
45385285,19
45393851,45
45396954,89
44749512,34
44769471,45
44795562,89
44798876,89
44802224,89
44804027,3
45398227,77
45398984,55
45399393,3
45407980,89
45409765,59
45418350,75
45418869,21
45420463,64
45421986,89
45425730,3
44853757,0
44866024,21
44892431,33
44893832,31
44902498,89
45427869,16
45433111,89
45439383,89
45440460,84
45448589,54
45449265,44
45449288,89
45449352,89
45449415,16
44917765,3
44938771,30
45449426,89
45451078,89
45457047,74
45460506,3
45463521,89
45464865,89
45465142,89
45466085,89
45466241,19
45469752,78
45472312,80
44975642,0
44996894,89
44998151,89
44998579,89
45000320,0
45479645,44
45480128,21
45480607,16
45481225,46
45481292,14
45481299,47
45482929,18
45483048,60
45484178,89
45484811,0
45001256,34
45003588,0
45011640,89
45013494,39
45045785,71
45051130,89
45067068,76
45068785,89
45485378,89
45491520,58
45492275,57
45492397,45
45492621,89
45494737,89
45503538,89
45503836,26
45504644,89
45505206,53
45506170,89
45531530,0
45532748,2
45543400,3
45547297,89
45547497,89
45548124,1
45557476,89
45557629,20
45518443,89
45527090,56
45527936,7
45530370,3
45530424,89
45530652,2
45530663,3
45530783,89
45530812,41
45558214,0
45561535,61
45565875,89
45578810,71
45578986,68
45579937,89
45530831,18
45530856,26
45530901,89
45530974,0
45530985,57
45531011,10
45531054,89
45531058,34
45579953,20
45579970,25
45579985,89
45580965,89
45581197,60
45581210,0
45581228,38
45581273,33
45581307,18
45581317,36
45581328,60
45581435,70
45581463,15
45581475,85
45581490,89
45591267,89
45591853,23
45595421,89
45595551,73
45595732,35
45595850,61
45595993,58
45531087,55
45711426,89
45721454,24
45723636,89
45726160,89
45727008,48
45732456,9
45733243,66
45738048,44
45738105,34
45599856,76
45602209,89
45605511,89
45609412,0
45738575,89
45741437,81
45742729,34
45747355,15
45748469,89
45748772,54
45750107,89
45750319,76
45752036,26
45752068,0
45616727,30
45622013,89
45623054,57
45633308,0
45752267,63
45754690,66
45756912,89
45763274,89
45765540,89
45767800,19
45767833,77
45767853,22
45767904,67
45767951,47
45633763,89
45634265,56
45634496,39
45636571,89
45638455,89
45642113,89
45652910,40
45658557,68
45659035,68
45768037,62
45768074,3
45768094,19
45773573,55
45783139,59
45783672,87
45784522,89
45789721,0
45797302,89
45809231,53
45810858,89
45659431,89
45661953,76
45668457,89
45670010,89
45671894,8
45672204,89
45672270,89
45673206,89
45673594,45
45813469,1
45815060,43
45817766,89
45825796,89
45829645,3
45830163,89
45830845,58
45834849,0
45842595,89
45844343,89
45846335,2
45673803,45
45674595,75
45686011,89
45687094,62
45689074,89
45689161,10
45689193,32
45689199,15
45689218,2
45689270,66
45689285,52
45847112,3
45850424,89
45850493,81
45851431,16
45860553,75
45861464,89
45863833,77
45865497,49
45866168,15
45875030,89
45876170,6
45689456,89
45691383,60
45694688,48
45697372,53
45697850,45
45699931,89
45701998,2
45705785,21
45881321,89
45882814,89
45884646,28
45891693,89
45894474,5
45894654,6
45895062,89
45896593,6
45897458,34
45903786,89
45907219,3
45708866,89
45709602,89
45710731,53
45930596,73
45933728,54
45938560,89
45942213,75
45907342,3
45907938,89
45908302,0
45909587,89
45909943,38
45912662,89
45914075,33
45914463,89
45919566,89
45922753,89
45926800,0
45943671,0
45951602,43
45952953,18
45953196,2
45954683,16
45955183,0
45956901,89
45957861,89
45968007,89
45927831,18
46186886,43
46191117,89
46192202,89
46192932,0
46193134,0
46193211,0
46193296,0
46193401,0
46193536,0
46193644,0
45969792,21
45970489,89
45972845,89
45976517,89
45976871,73
46193714,0
46194587,56
46194687,89
46195194,18
46195333,0
46195400,0
46195668,0
46195854,0
46202555,64
46202921,89
46206019,89
45977458,89
45985395,0
45987882,89
45988097,31
45990139,86
45990473,88
45993212,89
45995828,16
46003877,89
46005473,89
46211541,89
46211796,23
46212641,18
46212643,3
46213282,89
46214998,0
46225814,0
46236500,64
46241504,72
46246632,75
46006123,1
46006972,16
46013470,89
46019862,48
46025711,45
46032925,89
46035129,89
46260454,89
46262041,89
46265763,89
46270554,0
46274206,89
46274452,89
46274465,89
46277582,89
46279588,89
46279853,7
46290411,89
46301785,89
46039534,89
46046875,89
46048266,89
46050040,77
46054095,7
46054149,89
46055575,89
46055732,89
46067261,51
46070335,47
46070679,89
46077274,89
46080480,89
46088307,65
46089699,89
46098057,46
46308328,89
46308461,89
46310724,49
46319349,89
46319642,67
46326697,77
46326912,36
46326981,16
46329684,89
46330099,58
46100513,20
46102747,89
46102949,61
46108976,3
46109966,89
46110550,89
46113778,87
46330338,89
46331352,89
46331952,89
46332020,89
46332413,89
46332804,0
46334141,1
46335178,51
46336893,0
46336910,61
46113799,68
46113818,88
46113841,88
46115358,5
46119792,16
46120125,16
46120337,16
46121940,89
46123392,89
46127578,0
46137867,85
46142886,89
46143578,9
46150727,46
46151832,89
46346516,89
46350355,3
46352910,55
46354165,25
46354423,37
46354444,17
46355720,89
46356028,7
46357397,47
46358642,89
46375046,89
46154815,0
46155562,89
46157142,89
46157567,89
46158013,89
46159103,61
46375709,41
46376233,89
46376967,89
46377326,89
46379831,89
46379970,89
46380160,89
46380639,89
46381019,89
46381862,89
46382691,85
46160422,0
46161668,0
46169958,12
46173462,89
46174519,3
46179119,51
46563507,0
46565079,89
46566048,33
46566088,89
46566199,89
46575820,89
46393855,10
46397667,47
46400759,89
46401930,57
46402076,57
46413969,89
46414136,89
46414174,63
46415269,59
46415505,4
46417510,35
46419316,27
46583888,89
46597364,89
46601386,69
46608176,89
46610764,85
46624461,89
46624549,89
46624622,89
46632221,89
46419654,26
46420614,89
46420861,89
46420982,89
46428551,89
46428638,89
46428730,89
46429942,89
46430844,0
46432272,44
46432776,75
46638688,30
46640265,89
46640630,26
46640912,0
46641129,89
46641962,5
46644584,16
46435388,51
46436269,40
46436583,46
46438870,0
46441717,89
46449888,67
46450521,69
46468503,43
46470574,0
46472498,89
46475173,89
46645146,79
46646140,0
46480002,83
46480127,76
46480144,89
46480260,54
46490720,89
46491970,4
46495387,89
46498576,52
46502639,10
46503124,3
46657645,89
46658177,80
46667674,68
46667694,62
46667739,46
46669233,89
46503139,8
46507407,89
46510119,77
46510270,12
46511472,89
46514783,85
46523793,89
46527677,52
46528083,89
46528305,89
46528425,89
46671693,70
46676759,89
46528494,42
46528510,89
46528624,89
46528704,89
46528851,89
46528945,89
46535498,77
46539701,89
46540733,55
46542631,89
46677269,2
46678638,89
46678697,89
46679008,89
46542654,89
46542862,89
46542974,89
46543084,89
46544008,89
46544231,55
46544275,89
46544321,89
46544406,89
46546926,76
46679248,89
46682819,89
46687219,89
46689847,72
46546969,89
46548617,72
46551529,0
46559649,89
46559912,89
46561750,89
46562002,89
46562291,89
46562384,89
46797041,89
46695446,75
46705156,3
46706771,77
46708413,89
46712287,5
46797479,82
46798669,88
46799074,89
46814731,89
46829853,89
46829934,89
46829983,89
46830353,89
46832153,89
46832297,89
46834761,89
46851568,59
46713266,2
46715472,0
46720587,89
46725288,89
46725493,71
46727329,0
46852193,0
46852430,89
46854989,40
46867150,22
46868917,46
46869849,0
46872148,89
46873173,1
46887704,89
46887738,78
46891080,13
46727423,89
46727487,89
46729395,51
46729545,22
46729678,9
46729892,8
46729966,5
46731336,89
46732594,89
46892658,0
46892859,89
46894179,10
46895055,20
46895868,26
46896384,1
46899354,89
46899528,0
46900455,57
46900879,89
46746791,89
46749739,89
46751044,44
46757310,40
46758057,89
46768272,57
46771659,89
46779286,89
46779447,75
46786946,89
46787572,0
46787942,0
46788013,0
46788207,0
46788208,89
46788335,0
46788551,0
46788667,0
46788718,0
46788841,0
46788955,0
46789948,89
46901954,0
46902179,0
46913873,54
46917182,89
46923243,59
46929299,3
46942559,89
46943882,21
46944839,89
46966951,89
46967616,89
46791082,69
46795036,89
46795911,89
47052722,38
46967629,89
46967723,89
46971592,17
46971867,89
46972585,44
46975030,89
46978495,89
46985748,89
46985797,89
46985853,89
46985902,89
46985961,89
47052753,0
47052885,50
47052940,3
47052953,17
47052971,35
47070240,46
47075658,89
47076840,2
47076985,89
47077578,45
47078080,47
47078812,89
47080388,20
47097490,9
46987549,11
46988941,0
46991303,2
46992098,3
46992656,3
46996172,89
47000799,77
47001322,14
47005438,89
47009616,50
47012155,52
47098575,71
47100985,45
47101612,3
47101654,13
47106347,0
47120135,45
47138527,89
47141317,3
47153673,89
47020052,89
47026093,32
47030498,63
47031259,87
47033862,89
47036529,89
47042470,89
47042517,78
47044684,89
47045396,36
47047419,20
47156361,59
47159537,0
47163530,89
47169578,76
47169602,71
47175997,33
47177315,89
47048969,45
47050312,80
47050614,68
47052682,18
47052701,66
47316506,24
47329158,89
47331153,76
47333781,56
47179119,44
47336390,89
47337463,0
47341297,89
47341575,1
47348298,24
47355083,89
47355990,89
47356141,2
47356150,2
47179845,28
47181087,34
47181377,44
47181609,23
47181832,88
47183756,22
47185178,89
47197021,52
47199810,89
47358818,89
47359500,13
47362969,89
47370088,89
47372315,89
47372852,89
47373389,71
47373597,12
47376191,89
47377021,89
47390691,89
47391825,89
47200398,89
47200701,89
47200804,89
47200931,89
47200986,89
47202211,89
47203801,89
47206059,0
47210401,89
47210461,80
47210471,89
47214900,88
47219783,76
47395232,60
47396746,58
47397326,57
47402779,0
47410952,48
47412929,49
47421830,18
47443009,7
47444016,28
47448046,7
47226137,10
47230196,89
47232956,89
47239416,39
47250386,3
47250831,3
47251940,46
47257626,3
47258482,0
47267003,55
47269867,16
47276663,89
47276861,1
47277456,75
47448127,64
47449728,2
47451852,47
47453310,89
47464130,89
47465022,89
47466775,89
47468531,31
47469926,89
47472308,0
47473722,0
47474703,8
47281460,0
47286267,89
47287837,89
47289921,42
47290538,38
47292258,89
47293776,0
47293809,89
47295535,68
47295606,0
47307584,5
47310530,89
47476719,89
47483640,89
47486539,62
47486809,64
47486935,75
47493324,63
47498090,89
47508411,89
47510694,0
47510760,89
47518840,25
47310723,89
47311675,89
47313887,89
47316061,52
47316320,89
47753789,89
47753822,89
47753857,89
47753974,89
47754015,89
47754064,89
47754090,89
47754133,89
47754190,89
47755393,0
47761307,77
47766113,59
47528196,89
47531146,89
47533931,89
47536293,89
47537276,2
47544056,89
47547297,45
47551230,57
47553112,55
47563287,15
47567427,89
47577248,3
47767712,45
47773433,32
47774203,51
47783561,82
47784065,89
47785146,89
47790304,89
47795106,60
47797312,3
47797468,89
47800273,33
47803501,61
47803519,12
47804493,89
47805581,89
47581594,89
47582768,0
47584587,74
47595646,89
47596312,89
47596692,81
47703518,1
47706983,72
47715431,72
47716158,73
47720387,0
47728714,2
47814560,89
47815251,89
47823611,21
47825830,2
47832108,89
47729102,50
47734703,89
47736171,89
47968256,76
47968434,38
47973089,89
47973190,89
47974969,3
47977116,44
47977202,89
47833373,89
47833551,1
47841255,89
47846567,44
47846577,83
47848179,89
47848239,89
47848606,55
47848650,21
47848693,3
47848753,26
47855824,0
47977733,58
47979000,89
47979632,7
47982995,40
47985036,89
47989542,89
47989650,89
47994751,9
47996191,53
47996705,45
48000739,0
48011354,12
47858654,7
47859618,1
47865944,0
47866487,89
47869412,61
47869588,29
48013778,89
48017619,89
48024678,62
48029069,46
48030596,53
48033611,89
48041698,89
48042018,0
48042064,89
48043063,3
48044306,13
48045041,61
47870168,72
47873210,37
47874401,0
47874453,4
47874684,89
47880558,89
47881292,75
47882500,89
47882733,89
48052304,89
48055938,47
48062301,0
48066352,89
48067323,89
48067391,89
48070665,89
48070696,9
48081712,89
48083343,0
48089766,2
48095346,75
47883677,89
47884246,89
47887075,89
47887785,0
47889158,32
47892276,84
47900810,39
47904246,89
48100776,89
48100962,89
48103216,58
48103930,61
48104025,37
48104102,69
48104242,89
48109162,48
48110470,89
48111149,17
47907266,89
47919864,0
47920050,0
47921311,2
47921382,74
47922647,89
47923861,89
47924038,47
47933628,51
47934033,89
48111332,46
48111511,0
48111679,46
48121041,0
48121515,88
48121560,89
48123720,89
48124602,16
48126670,89
48127084,89
48128688,72
47938375,46
47939524,86
47940178,58
47940310,89
47944133,77
47956172,89
47967099,0
48130923,64
48133291,55
48133569,0
48137872,3
48142110,29
48143746,89
48143804,89
48146527,11
48149045,89
48149133,89
48149253,89
48158801,89
48194167,89
48210064,45
48215693,8
48216295,89
48229606,6
48230852,64
48230897,89
48231063,89
48233657,89
48242704,80
48159314,89
48159573,89
48160521,9
48168657,44
48169403,89
48170918,0
48181694,46
48182954,0
48183274,59
48384560,89
48384753,89
48384761,47
48384825,89
48243028,89
48246413,89
48247577,46
48251477,89
48251602,89
48251757,89
48251788,89
48252078,89
48384916,89
48384920,89
48393913,89
48395654,89
48397375,89
48399663,89
48402078,0
48402757,79
48403914,89
48404024,89
48253767,64
48255368,89
48255427,0
48404504,0
48413404,46
48414050,0
48415866,89
48416088,77
48421464,18
48422033,44
48423570,2
48425681,89
48426005,89
48426539,89
48427036,89
48256339,89
48257309,89
48257323,89
48257348,89
48257412,89
48257496,89
48257515,89
48257754,89
48257775,89
48257812,89
48263817,89
48265859,16
48265994,0
48266114,0
48270362,45
48279821,61
48282693,63
48427492,70
48430489,60
48440192,0
48444133,3
48445362,89
48449621,3
48451638,89
48452927,0
48456241,1
48461879,89
48463531,22
48463899,46
48285269,89
48295531,89
48295887,89
48297656,89
48297854,3
48300185,0
48302721,89
48467225,89
48470766,0
48474144,89
48482250,0
48483049,89
48489664,89
48489975,3
48492440,89
48503146,16
48519376,17
48304015,78
48312829,89
48313976,89
48317954,63
48318184,48
48321960,89
48323889,9
48324393,0
48328710,89
48528952,11
48532087,0
48549263,36
48559980,76
48561129,89
48562671,89
48562814,80
48562902,81
48563315,80
48569389,0
48331524,30
48333932,89
48334556,18
48585070,77
48585303,89
48587864,0
48601027,0
48601052,0
48601560,0
48601706,0
48601811,0
48602128,0
48602260,0
48341938,75
48344749,6
48344963,6
48345047,6
48345227,6
48345447,12
48347078,62
48347890,40
48349321,76
48361053,89
48365708,3
48602318,0
48602370,0
48611645,0
48612262,25
48621625,89
48621914,89
48621980,89
48622044,89
48622138,89
48622261,89
48622379,89
48367351,5
48369592,16
48622476,89
48622483,89
48625147,89
48625432,89
48625609,89
48625937,89
48627687,77
48632932,89
48639298,45
48639884,89
48654449,44
48658249,5
48380142,89
48380680,89
48380889,89
48381141,89
48381288,89
48381528,89
48381921,89
48382101,0
48382130,89
48658534,69
48659103,2
48661038,45
48661185,21
48662231,89
48672660,89
48674402,59
48676880,89
48676981,0
48677256,89
48679571,64
48679875,89
48382594,89
48382776,89
48383033,89
48383760,69
48384100,89
48933117,53
48939308,89
48939322,89
48681298,89
48682927,41
48697648,89
48699809,43
48704743,21
48716450,89
48720514,29
48721300,62
48731947,79
48735024,85
48735040,73
48940172,0
48940857,89
48942624,88
48943038,20
48735062,89
48737369,89
48738829,89
48740080,85
48740096,10
48741152,43
48752329,33
48754031,0
48758785,80
48767472,64
48767648,70
48768760,51
48943933,0
48944147,0
48945306,89
48950531,0
48956711,0
48958753,89
48959233,89
48959254,89
48773575,82
48782140,88
48786590,4
48787510,0
48787946,89
48789001,74
48790712,76
48802079,3
48804279,2
48805587,3
48959628,0
48981222,0
48982956,77
48983218,86
48983715,89
48984579,77
48985558,81
48989849,89
48989915,89
48808003,0
48808190,89
48809059,89
48809258,46
48809400,0
48810194,89
48810304,89
48811129,3
48812738,0
48825622,77
48828204,89
48994025,47
48995084,89
48995883,89
48845751,32
48846693,31
48846698,6
48848322,89
48848698,76
48848891,86
48849201,89
48860567,89
48871083,89
48996609,46
48996689,0
48998267,65
48998414,89
48998616,32
49002584,3
49011831,64
49013421,6
49014354,46
49016783,0
49018761,2
49018880,59
49019237,29
49022805,44
49024100,17
49024648,0
49026948,29
48871242,46
48871991,89
48886368,89
48886891,3
48887283,89
48891803,89
48904271,89
48910461,89
48913390,89
48913889,89
48920995,6
49030864,89
49039026,43
49042509,0
49046539,82
49046672,76
49051881,32
48921389,89
48922519,89
49092101,46
49092125,24
49094153,89
49099507,51
49099609,89
49107351,89
49111268,89
49113515,7
49052902,89
49053064,89
49053647,89
49054182,11
49057606,0
49057864,0
49059730,0
49114251,30
49114361,89
49115431,27
49119149,89
49123854,89
49124533,82
49124837,82
49124976,82
49125305,89
49125584,0
49125621,61
49060074,89
49072113,3
49074929,82
49077488,63
49081266,89
49088129,27
49089376,28
49089414,23
49089488,20
49089500,36
49089513,50
49089574,31
49089583,41
49089593,50
49089605,61
49089633,35
49089728,58
49089734,22
49089753,26
49089760,20
49089771,29
49089796,32
49089859,30
49092035,21
49092069,28
49092077,45
49092089,37
49290285,89
49126418,89
49126425,89
49126896,30
49127236,89
49127535,89
49128815,89
49132815,29
49133282,89
49134582,3
49136477,54
49136686,16
49138581,3
49290383,0
49293503,0
49294132,89
49294392,89
49294534,74
49299232,9
49301973,89
49315958,21
49319626,19
49142923,3
49145224,89
49145365,0
49149598,0
49152970,6
49157025,45
49157424,86
49158456,3
49159620,59
49159942,89
49159986,0
49167961,15
49322333,89
49323218,89
49325044,47
49328408,89
49336931,18
49341125,0
49341459,29
49341477,2
49346114,59
49346405,0
49350342,3
49171376,89
49174756,71
49175784,89
49176281,89
49177425,6
49177819,59
49179008,80
49179068,5
49190919,2
49193889,89
49199952,74
49351323,0
49351916,47
49360254,89
49364284,89
49206870,89
49208181,0
49208965,89
49209163,55
49211825,51
49225568,79
49225747,89
49226616,22
49243212,10
49244215,7
49377769,89
49378714,77
49380403,89
49384376,0
49386840,89
49387570,7
49245482,46
49247483,39
49247694,60
49249517,46
49250263,89
49256890,0
49257438,0
49258287,89
49258364,7
49258823,89
49258856,38
49388478,72
49391040,89
49391341,15
49401537,89
49402615,84
49405833,46
49409612,44
49416907,89
49419996,89
49420553,28
49259071,1
49262417,89
49270284,79
49270929,89
49273047,15
49273709,71
49274169,0
49286428,22
49287294,0
49288693,3
49550643,89
49421625,63
49422746,20
49424017,89
49424846,0
49425803,78
49426040,7
49551756,39
49553240,89
49563531,17
49567184,89
49570244,89
49573096,89
49574680,89
49584983,89
49590069,89
49590996,89
49591825,70
49436100,89
49437218,89
49441284,3
49441328,89
49442994,59
49446258,89
49593677,88
49596032,0
49597474,89
49597728,89
49604884,16
49607441,38
49610010,89
49611867,89
49612318,77
49613696,64
49614538,89
49615424,89
49447624,0
49447923,41
49448081,89
49448292,29
49451418,89
49462266,89
49616488,89
49617481,17
49617920,0
49627000,61
49627248,59
49628832,87
49629345,32
49636298,30
49638183,6
49639535,89
49645125,89
49465882,89
49470050,2
49470218,2
49470374,3
49475002,89
49483226,30
49646649,0
49649623,48
49651889,20
49652245,89
49652445,89
49658095,0
49669315,29
49674636,89
49687884,89
49690753,0
49692590,0
49486977,89
49487011,89
49487853,74
49491879,89
49495090,0
49500273,61
49503671,89
49505001,0
49512718,1
49692782,16
49693252,89
49698767,88
49701947,29
49702148,29
49702711,81
49705160,89
49708212,45
49709501,89
49713396,85
49517798,89
49524149,0
49528207,39
49533981,14
49534641,16
49535251,65
49538059,1
49539983,89
49713996,15
49714213,89
49716213,20
49726606,89
49730558,74
49732450,89
49733510,89
49733992,75
49734537,0
49735358,43
49735553,85
49540622,89
49545608,89
49548424,89
49789530,21
49792300,51
49792328,0
49793941,89
49799029,89
49801368,21
49806254,89
49809595,83
49811796,76
49738307,42
49748862,89
49752230,0
49754187,55
49756129,89
49756756,3
49757918,89
49767880,89
49769396,89
49770362,0
49770554,89
49770573,89
49813505,89
49813829,51
49814851,3
49815039,88
49832058,0
49834604,48
49835977,3
49837820,89
49839232,89
49840165,89
49847910,89
49855192,45
49855534,89
49860773,83
49771515,29
49775120,4
49776485,0
49777208,36
49777311,32
49779563,89
50052647,89
50053083,21
50060238,50
50060985,16
50066660,89
49861555,6
49863599,7
49871065,89
49877263,0
49878174,73
50067437,89
50068502,89
50070650,65
50073324,0
50084513,6
50087383,89
50088752,0
50089988,89
50092391,89
49879831,89
49881509,65
49895566,89
49898771,89
49899440,0
49902236,89
49906500,64
49910029,0
50098206,0
50099245,0
50102900,89
50105157,0
50105429,0
50114549,48
50114718,76
50115342,89
50116921,22
50117518,0
50126048,0
49910031,0
49910561,4
49920227,0
49921103,89
49923953,60
49926303,0
49926780,3
49927058,89
49931452,58
50132114,52
50132200,0
50133133,59
50133389,89
50133982,89
50133987,3
50135432,89
50138941,0
50145063,78
50147790,89
50148604,38
49931513,89
49936931,89
49938794,0
49945526,89
49946463,47
49948971,0
50152840,76
50154380,71
50154480,82
50155245,89
50156834,89
50157885,89
50158891,89
50165885,89
50166529,0
50170583,52
50177212,0
50181296,3
49949089,23
49949577,0
49951454,70
50184806,76
50191539,14
50196868,3
50197398,47
50197603,24
50199869,89
50201085,18
50209987,89
50210952,83
50213868,10
50214080,16
49951702,9
49957162,10
49958366,21
49963985,75
49964381,33
49966089,89
50214137,28
50214259,41
50217850,89
50218172,2
50218259,5
50227370,89
50227515,0
50229406,9
50229441,76
50229460,89
50229513,41
50229577,28
49976941,23
49980221,18
50230422,89
50230523,25
50231254,0
50231445,28
50232312,36
50232558,0
50240309,89
50240781,89
50241151,30
50243139,89
50243854,88
49980442,89
49980476,46
50245157,21
50245768,89
50249217,13
50249515,0
50257676,9
50260476,50
50263277,89
50263756,77
50269963,89
50271544,89
50282803,44
49986878,1
49987009,0
49987096,0
50000106,49
50001583,25
50002776,89
50005702,89
50010284,0
50012899,41
50017683,0
50027063,77
50286714,89
50287920,31
50288087,89
50288716,6
50288808,73
50289003,89
50291206,89
50303978,44
50307683,43
50309122,65
50309369,70
50310569,60
50031800,0
50032244,89
50032602,55
50033203,53
50034823,78
50044566,3
50045106,89
50047337,9
50048410,21
50051141,89
50490073,62
50313940,0
50314078,0
50317248,89
50327689,89
50329700,89
50331423,6
50335735,89
50338291,29
50343729,89
50348283,89
50348687,3
50490369,89
50496178,0
50496488,88
50350784,0
50357364,28
50357770,22
50357851,29
50359042,20
50361433,70
50365468,0
50367089,89
50373097,2
50373477,64
50376628,89
50497636,0
50500205,65
50501277,89
50504090,89
50504251,0
50377243,27
50378412,89
50380856,71
50381056,0
50382110,43
50394733,16
50394984,89
50395307,66
50398446,52
50399497,59
50507294,89
50508230,89
50519901,89
50526392,40
50403442,4
50403831,13
50403963,0
50408339,57
50416793,2
50416941,52
50417918,89
50418458,89
50419158,89
50421355,0
50423095,89
50526813,0
50535149,2
50535731,89
50537560,9
50540716,89
50423127,0
50427075,0
50437750,0
50438495,0
50439191,26
50439217,89
50439347,67
50442598,1
50444487,76
50446307,89
50447076,89
50542216,89
