PropertyID_test,Pred
7199464
7201169
7201615
7202368,78
7202409,23
7202612,77
7203655,18
7203672,21
7203867
7203943
7203949,15
7204171,41
7204409,4
7204443,72
7204547
7204890,72
7205083,3
7205241,22
7205533,4
7205903,9
7205945,28
7206140
7206489,82
7206796,76
7207910,53
7214055
7215518,43
7215836
7216079,21
7216784,45
7217157
7217957,18
7218076,1
7218272
7218368,9
7219051,46
7220651,1
7221003
7221712
7223743,2
7224086,6
7224609,19
7224899,75
7225585,1
7225593,18
7225598
7225732,8
7225919,43
7226069,14
7226543,6
7226624
7226840,19
7227152,1
7227418,15
7227555,3
7227760,1
7227988,76
7228397,1
7228424
7229757
7233505,1
7234538
7235787
7236337,42
7236487,2
7236638,1
7237484
7237763,13
7237848,8
7238041,19
7238540,9
7238562
7239039,1
7239527
7240056,7
7240464
7240997,6
7242683,2
7243067,17
7243708,1
7244171,37
7244699,84
7244823,2
7245239,23
7245295,67
7245660,1
7245793,18
7245876,3
7246159
7246373,4
7246515,1
7246533
7246609,22
7246783
7246903,38
7247357,62
7248189,4
7252936
7253330,85
7254436,14
7254969
7255372
7255568,3
7255653,59
7256000,9
7256216,67
7256732,27
7256796
7257163,42
7257303,17
7257465,2
7257922
7258087
7258864,69
7259369,1
7259638,4
7259804,7
7261121
7262042,51
7262304,5
7262312,72
7262410,42
7262451
7263510,3
7263899
7264287
7264379,2
7264496,1
7264571,1
7265079,69
7265118,8
7265271,13
7265331,3
7265407,23
7265495,72
7265571,18
7265918,2
7269771,73
7272453
7273249,5
7273562
7273752,13
7274100,21
7274216
7274672,1
7275169,2
7275569,2
7275726,1
7275822,4
7276603
7276620,19
7276862
7277102,5
7277143
7277180
7277230,73
7277600
7277878,4
7278293,38
7278383
7278762,77
7279081,86
7279392
7279583,39
7279612
7279657
7280322
7280643,5
7280861,65
7281309,76
7281340,2
7285712,8
7286166,11
7286324,63
7287390,8
7288168,35
7288752,1
7288823,3
7289134
7289414
7289496,3
7289727
7290379,4
7291229,46
7291438,34
7292011,65
7292020,6
7293098
7293292,1
7293915
7294013,4
7294129,61
7294234,1
7295210,37
7301460,5
7302070,9
7303995,9
7304034,3
7304094,35
7304695,14
7305139,1
7305967,2
7306108,84
7307027,3
7307682,26
7308118
7309633
7309708,14
7310097,3
7310140
7310144
7310752,8
7310835,13
7310948,38
7311209,1
7316104
7317062,58
7317063,19
7318106,7
7318332,17
7319169,3
7319582
7321054
7321292,1
7321314,1
7321343,29
7321443
7322088,3
7322656
7324457,58
7324746,59
7324952,1
7325889,43
7326082,8
7326201,16
7327841,9
7328260,9
7328712
7328754,8
7328775,2
7328783,88
7328852,17
7328890,1
7329091,67
7329161,1
7329694
7329699,3
7329781,11
7330216,74
7330257,55
7330270
7330879,3
7331083
7331201,5
7331850
7332130
7332552,2
7333311,17
7334459
7336658,34
7339012,5
7339716,21
7339994,8
7340280,6
7340318,1
7340771,3
7341077
7341406,51
7341424,13
7341500
7341541,22
7341705
7341912,6
7341983,65
7343477,11
7343512,1
7344720,72
7344761,3
7345333
7345443,12
7345708,3
7345789,58
7345807
7345868,77
7346270,1
7346434
7347106
7347486,1
7348509
7348714,16
7348959,71
7349064,1
7349372,8
7349421,5
7349556,11
7349633
7349830,13
7350888,2
7351078,2
7356030,53
7356831,4
7356890
7358093
7359313
7360214
7360402,1
7363109,16
7363175
7363608
7363690,2
7364850,23
7365160,5
7365481,7
7366831
7366839,7
7366982
7367009
7367029,4
7367039,3
7367913
7368173,2
7368274,6
7368444,1
7368683,49
7368887
7369097,41
7369427,2
7369806,1
7376652,6
7378058
7379353
7380251
7380485,1
7380663,2
7381236,3
7381816,56
7381893,8
7381928
7382200
7382245,3
7382396,31
7382573
7382982
7383173,7
7383380,11
7383722
7384002
7384040
7384393,4
7384633,42
7385589,5
7385688,8
7386119,7
7386158,3
7387040,14
7387093,56
7387604,5
7388240,48
7388254,4
7388452,18
7388612,49
7389044
7389278
7389481,55
7389639,1
7389683,12
7391230,37
7393127,32
7394136
7395202
7396215
7396507
7396662,33
7396853,4
7397226
7397237
7397649
7397699,3
7398008,7
7399178
7399717
7399754,9
7400940
7401048
7401503,13
7401512,13
7401514,23
7401573,11
7402299,6
7402888
7403009,2
7403108
7403320,3
7403721,1
7403758,1
7410392,24
7412399
7413605,3
7413866,17
7415905,77
7417520,23
7418759,72
7418874,5
7419238,9
7419253
7419334
7420849,2
7421191,1
7421751,1
7421930,1
7423596,1
7426597,88
7427528,14
7428365,6
7428891,18
7429161,26
7430660
7430873,42
7430991,61
7431316
7431452,5
7431609,2
7432279,1
7434061
7434316,6
7434350,2
7434480
7434615
7435200,4
7435223,7
7435430,29
7435466
7435577,2
7435882
7435904
7436186,2
7438240
7438896,45
7438925,4
7439092
7439516
7439751,7
7440548,2
7449531,2
7450216,62
7451040,78
7451145,8
7451599
7451805,1
7451911,3
7452230,69
7452390,13
7452454
7452896,1
7452987,11
7453537,57
7453831,67
7454031
7454171
7454326
7454378,19
7454446,12
7454739
7454853,1
7455059,5
7455785
7456166,3
7456692
7456879
7457099,67
7457101,1
7457698,11
7458382,3
7459320,14
7459809,1
7459879,3
7459928,52
7460009,7
7460265,6
7460574,1
7460748,5
7460933,58
7461502,1
7461785,3
7462057,11
7462785,7
7464214,1
7468695,1
7469908,72
7470123
7470253
7471116
7471510
7471599,5
7471917,2
7471933,44
7472384,1
7472465
7472513,8
7472710,5
7472870,6
7473642,1
7473685,1
7473909,7
7474172
7474311,2
7474816,35
7475552,27
7475708
7476506
7476713,1
7478570,7
7478950
7479939,41
7480189,9
7480229,25
7480309,4
7480729,41
7480853,43
7480890,58
7481844,4
7482524,8
7482767
7482792,23
7482821,17
7482867,4
7483113,2
7483186
7483940,9
7484548,24
7490151,67
7490286,7
7491108,6
7491590,3
7491713,1
7492292,9
7492539
7493359,3
7494744,82
7495368,3
7495477,15
7495768,1
7496044,66
7496274,4
7497287,6
7497599,3
7497652
7498271,53
7499708,59
7499919
7500139,2
7500228,66
7500641
7500745
7500903
7500966,47
7501292,24
7501556,6
7501694,36
7501717,19
7501794
7501806,4
7502141,78
7502146,28
7502549,5
7503672,9
7508560,65
7508588,26
7509362,2
7510924,1
7510976,3
7511452,76
7511919,1
7512056
7512116
7512240,12
7512767,4
7512811
7513650,3
7514135,1
7514466,4
7514849
7514964
7515499,2
7515787,55
7515971
7515987,11
7516218,26
7516219,78
7516249,16
7516992
7517207,11
7517482,2
7517578
7518146,8
7518301
7518450
7518501,1
7518559
7518967,1
7519317
7519448,82
7519959,58
7524934
7525255,2
7525375,1
7525874,2
7525905
7526088,4
7526377,23
7526900,15
7526944,17
7527469,2
7527607,3
7529231
7529906,11
7529908,1
7529943
7530563,1
7531309
7531604,2
7533321
7533626,18
7533864
7534169
7534463
7534543,38
7534579,24
7534996,7
7535272,34
7535303
7535450,52
7535868,2
7535873,17
7540025,7
7540104,75
7540256,1
7541249,51
7541444,5
7542840,26
7543133,4
7543232,1
7543381,11
7544036,5
7544344,5
7544831
7545043
7545351
7545729,1
7545751
7546039
7546171,3
7546944,44
7547454,58
7547481,1
7547536,73
7548106,2
7548503
7548659,8
7549019,6
7550058,4
7554458,3
7554629,12
7554634,59
7554902,55
7555676,1
7556003,1
7556587
7556715,1
7557546,61
7557547,1
7558578,1
7558596,82
7559593,17
7559955,58
7560016,21
7560291,6
7560658
7561584,43
7561688,4
7562042,56
7562061
7562534,21
7562837
7563041,8
7563426
7563717,1
7564276,3
7564577,2
7565120,12
7565221
7570475
7572534,21
7572637,6
7573103
7573321,1
7573681
7573932
7574438
7575352,1
7575668,4
7575934,1
7576350
7576897,59
7576910,18
7579241,26
7579396,22
7579619,3
7579681,1
7580481,39
7581316
7581334
7581456
7581679,2
7581727
7582163,21
7582168,8
7582705
7582706
7583507
7583981
7584224,1
7584471,2
7584660,62
7587270,6
7588165,4
7590712,59
7591467,4
7591512,2
7591595,4
7592976
7593263,83
7593556,31
7594093,5
7594911,58
7596004,5
7596078
7596341
7596536,5
7596687
7596739,5
7596751,54
7596900,66
7597951
7598279
7598986
7599311,1
7599569,13
7599621
7599873,1
7600983,15
7601046,6
7601559,1
7601632
7601723,42
7601924,4
7601979,35
7602261,1
7602442
7602528
7602563,6
7602785,37
7602826,1
7603070,1
7603125,7
7603341,12
7603430,1
7603440,6
7603693,14
7604543,21
7606677,5
7607537,15
7608700,6
7609843,48
7609957,2
7610704,16
7613124,16
7613146,64
7613150,18
7613846,6
7615088,7
7615496,77
7615503,3
7615626,2
7615693,5
7615935
7616025,5
7617383
7617589,34
7617694,27
7617812
7617911,4
7618476,7
7618790,14
7618847
7619668,42
7619996
7620029,1
7620257,6
7620592,5
7620785,28
7621032,2
7621131,6
7621381,8
7621415,1
7621629
7621748,17
7621847,74
7622042
7622051,62
7622697
7625298,18
7628442
7628791,55
7629108,5
7629339,9
7629563
7629815,7
7629972,4
7630082,81
7630302,65
7630502
7631203,68
7631233
7632731,2
7633057,33
7633239,3
7633247,25
7633609,5
7634327,19
7634805
7635764,84
7636280,7
7636284
7636455,9
7636890,12
7636954,1
7637001,2
7637047
7637112
7637197,1
7637472
7637896,14
7638216,66
7638848,36
7643399,1
7643428,2
7644203,9
7644505,2
7644813,5
7644838,8
7645359,6
7646522,17
7646602,61
7646751,6
7646825,1
7647268,21
7647719
7648634,15
7649526,15
7649846,84
7649902,59
7650597,15
7651280,2
7651474,86
7651698,14
7651715
7651885,41
7652100
7652181,17
7652345
7652500,12
7652508
7654931,8
7655858,1
7656412,7
7656808,1
7658409,26
7659042
7660099,79
7660226,15
7660468,19
7661395
7661915,53
7662069
7662742,15
7662874,27
7662981,6
7663500
7663617
7663756,47
7664066,31
7664144,71
7664262,6
7664465,11
7664855,36
7664863,28
7664959,7
7664965,4
7664991,45
7665230
7666157,1
7667953
7669241,72
7670668,5
7671984,28
7672306,64
7672361,21
7672571,1
7672817,8
7673779,1
7674659,17
7674796
7675647,8
7675781,84
7675962,11
7676145,76
7676301,2
7676306,27
7676721,32
7677505,13
7677597,14
7678084,12
7678187
7678351,4
7678386,1
7678450,13
7678730
7678743,53
7679047,22
7679086,4
7679094,4
7679120,29
7679142,4
7679541,22
7679714,48
7679818
7679943,3
7680278,8
7680709,79
7680940,3
7681478,12
7682344,5
7682866,1
7686178,6
7688130,84
7689495,5
7689651,1
7690729,28
7691006,1
7691059,2
7691790,7
7691908
7692326,25
7692701,2
7692866
7693037
7693040
7693124,7
7693320
7694064,24
7694654,35
7694852
7695043,67
7695220,8
7695909,1
7696314,1
7696645,65
7696843
7697025,2
7697055
7697082
7697100,42
7697425
7697603,9
7697792
7697857
7698190,29
7698521,29
7698530,1
7698642,16
7698722,62
7698923,28
7699037,14
7699156
7699220
7699335,4
7699366,2
7699407
7699703
7699962,26
7700054,62
7700741,4
7701295,17
7704198
7706406,1
7706455,15
7706471
7706593,13
7707191
7707274,13
7707725,7
7707789,84
7708148,8
7708671
7708860,78
7708861,77
7708956,81
7709304,1
7710159,3
7710442
7711407,13
7711451,3
7711804,4
7712639,3
7712849
7713421,16
7713437,11
7713509,3
7714152,84
7715192,7
7715342,25
7715624
7716148,9
7716489
7716776
7716812,83
7717071,2
7717284
7717594,4
7718042
7718894,1
7718995,84
7722946,2
7723494,23
7724031,2
7724752,3
7725030
7725075
7725197,1
7725496,53
7725573
7725825,24
7726274,28
7726982,15
7727061,85
7727796
7728018,5
7728262
7728265,1
7728510,46
7728674,36
7728831,47
7729043,17
7729215,14
7730160,1
7730527
7730852,51
7731013,11
7731385,4
7731765,14
7732060,13
7733241,5
7733651,22
7733862,12
7733896,43
7734034,6
7734116,72
7734164,5
7734173,16
7734176,8
7734226,17
7734240,21
7734355,16
7734819,48
7734957,73
7734995,42
7735348,58
7736787
7741297,74
7742054,1
7742753,31
7743042
7743202,6
7743233
7743323,29
7743340,5
7743601,1
7743778,54
7744236,4
7744591,24
7744907
7745417,14
7746019,3
7746286,24
7746303,4
7746903
7747016,12
7747017,1
7747237,5
7748035,69
7748044
7748135,6
7748170,19
7748678,1
7748836,16
7749069,1
7749367
7750044,28
7750282
7750695,54
7750936,4
7754697,66
7754916,1
7754994
7756015,1
7756302
7756711,1
7756817
7757619,3
7757818,18
7758257,9
7758673
7759275
7759511,9
7759637,4
7759823,9
7759906
7760158,9
7760204,4
7760566,12
7761083,12
7761161,28
7761191,1
7762173,66
7762201
7762343,1
7762394,3
7762437,67
7762574,2
7762866,32
7762930,3
7763728,12
7763869,69
7763918
7764285,15
7764314,5
7768278,8
7768655
7768661,15
7768999,54
7769660,2
7770529
7770747
7771170,4
7771351,75
7771362,17
7771661,1
7772281,16
7772377
7772462
7772479,14
7772724,2
7773365
7773386,22
7773645,1
7773669,44
7773967,25
7774373,67
7774422,9
7774655,69
7774722,3
7775427
7775431,13
7775455
7775627,15
7775711
7775924,1
7776105,78
7779419,12
7780850,12
7781123
7781490,19
7781847,61
7782176,9
7782340,26
7784894,8
7785052,4
7785451,22
7785582
7785655,77
7785745
7786504,5
7786536,4
7786683
7787223,1
7787799,2
7787962,83
7787983,47
7788438,2
7788504,14
7788688,5
7789346,2
7789408,5
7789685,48
7789692,4
7789848,1
7789850,37
7790161,4
7790581,11
7790627,32
7790850,7
7797213,1
7797490
7797733,1
7798327
7798559,37
7798633,4
7798694,1
7799096,1
7799357,4
7799410,11
7799577,4
7799787,6
7799893,2
7800824,2
7801023
7801483,2
7803063,24
7803319
7803399,1
7803475,44
7803545,5
7803683,3
7803828,18
7804414,28
7804434,1
7805051,34
7805159
7805295,28
7806103,1
7806246,4
7806322,83
7806890,12
7807175,2
7807454
7807792,3
7808057
7808182,42
7808346,8
7808374
7808452,45
7808484,3
7808799,7
7809295
7809328,59
7809408,44
7809481,3
7809535,39
7809629,4
7809746,2
7809878,6
7810109
7810500
7811933,47
7812655,13
7814575,6
7815865,2
7816930,3
7817350
7818601
7818734,2
7819272,8
7819465,4
7819706
7819909,28
7820556,1
7820664,6
7820861,55
7820916,6
7820969,1
7823396
7823474,18
7823495,25
7824374,46
7825487
7825593,6
7825663,15
7825743
7826016,3
7826413,9
7826478,16
7826517,36
7826573
7826846
7827525,16
7827531,23
7827616,4
7827817,66
7828204,5
7828740,32
7831556,3
7832138,54
7832737,12
7834112
7834712,1
7834769,5
7835198,2
7835733,31
7835778
7836258,4
7836589
7837347
7837575,31
7837583,2
7837632,9
7837670
7837685,7
7837852,13
7837859,1
7837963,11
7838393,22
7839087,29
7839545,38
7839930,78
7839972,1
7840544
7840798,3
7841038,13
7841410
7841464
7841521,39
7841576,6
7841904,8
7842276,15
7842597,12
7842650,12
7842939,38
7843582,13
7843604,81
7843781,48
7843902,1
7844206,2
7844263,6
7844947,2
7846162,17
7849404
7849755,16
7850400,36
7851371
7851753
7852297
7852370,14
7853110
7853584
7853587,18
7854287,6
7854307,79
7854426,5
7854730,69
7854999,18
7855021,12
7855244
7855499
7856015,11
7856187,1
7856476,2
7856830
7857050,6
7857465,2
7857504,31
7857685,3
7857897,8
7858338,58
7858468,83
7858629,5
7858644
7858673,78
7858709,2
7858731,1
7858791,1
7858824,15
7859293,7
7859840,3
7859932,4
7859978,1
7862762,25
7865678,16
7866845,2
7867205,1
7867264,1
7867321,2
7867388
7867494,35
7867623,1
7867800,7
7868427,19
7868971
7869449
7870403,4
7870442
7871441,5
7871699,2
7871818,68
7872172,4
7872617,5
7872983,3
7873215,2
7873433
7873524
7873543,5
7873940,4
7874697,19
7874958,1
7875071,8
7876954,27
7877599,15
7878795,57
7879486,64
7880066,52
7880799,77
7881023,8
7881195
7881469,1
7881522
7881928,6
7881985
7882127
7882517
7883220,2
7883623,78
7883692,1
7883798
7884708,22
7885309,3
7885338,7
7885810,55
7886069
7886635,69
7886670,3
7886869,2
7887206,23
7892279,66
7893768,81
7894007,67
7894907,67
7894983,14
7895157
7895935
7896396,21
7896536,5
7897114,5
7897229,11
7897307,6
7897312,69
7898106,15
7898302
7899605,9
7899881
7900119
7900129,19
7900437,1
7900478,16
7900575,6
7900722,7
7900908,64
7901592,23
7901635,75
7901720,2
7901766
7901928
7902074
7902129,4
7902291
7902409,22
7902445,7
7902617,6
7903060,7
7903374,22
7903627,59
7903721,1
7908712
7910635,32
7910702
7911249,13
7911571,16
7912217,1
7912652,18
7913704,1
7914369,68
7914519,14
7915083,3
7915327,7
7915525,7
7915596,8
7915844,6
7915894
7916103,8
7916684
7917604,3
7917755
7917925,24
7918597,2
7918660,59
7919214,74
7919303,2
7919372,6
7919636
7919761,38
7919803,1
7920394,47
7920508,4
7920963,62
7920993,13
7921643
7921666,6
7927838,48
7928493
7928712,3
7928756
7928917
7928979
7929441,73
7929718,7
7930492,6
7930857
7931003,1
7931180
7932428
7932907,2
7933140,28
7933775,18
7933777
7933896
7933959,41
7934557,2
7934867,19
7935386,6
7935508,1
7935915,3
7935958,17
7936161,13
7936965
7936980,15
7937553,12
7938095,1
7938375,1
7938434,7
7938565,1
7938719,12
7938793,25
7939074,1
7939346,3
7939575,3
7939785,3
7939788,4
7945940,46
7946605
7946876,1
7948163,3
7948395,5
7948463
7948903
7949119,32
7949419,14
7949480,29
7949799,15
7949889,41
7950817,19
7951971
7952315,13
7952963,51
7953220
7953571
7953690,2
7954453,2
7954838,1
7954940
7955150,2
7955181
7955427,7
7955906,2
7955965
7956241
7956290
7956643,5
7956955,69
7956997,16
7957182
7957339
7958154
7958390,28
7962950,55
7963278,53
7963444,2
7963518,26
7964792,27
7964931,42
7965146
7965264,7
7965953,19
7966943,16
7967112,1
7967489
7967875,1
7967942,9
7968138
7968283
7968404,4
7968783,35
7968983,29
7969111,85
7969270
7970450
7970479,47
7970533,3
7970578,12
7970631
7970699
7970842,29
7971035,1
7971379
7971602,48
7972046,51
7972259,5
7972332,2
7972388
7972462,6
7973384,5
7973491,1
7973550,2
7973730
7973928,54
7973933,5
7974899,4
7979433
7980488,63
7981341
7982126
7982976,1
7983099,2
7983495,14
7983565,79
7984128,21
7984245,13
7984388
7984555,3
7984904
7986033,2
7986074
7986862,14
7987167,26
7987209,47
7987288,1
7987306
7987971,77
7988012,32
7988084,13
7988156,87
7988259,8
7988381,16
7988477,9
7988867,3
7989884,57
7994086,36
7995293
7996391,1
7996748,19
7996995,1
7997358,9
7997723,51
7998020
7998338
7998377
7998385,13
7998624,12
7998921,1
7999190
7999290,14
7999574,18
8000657,17
8000716,23
8000972,11
8001051,65
8001287,19
8001339,23
8001390,4
8002080,49
8003337,3
8005645,15
8006746
8007908,26
8008601,4
8009058
8009332,47
8009566
8009605,12
8010585,31
8011048,8
8011289,4
8011605,6
8011722,1
8012041,1
8012334,2
8012793,2
8013017,11
8013609,26
8013731,23
8013762
8013780,1
8013947,8
8013954,3
8014173,6
8014312,6
8014315
8014654
8014737,1
8014811,1
8015001,11
8015256,6
8015894,31
8015895
8015959,17
8016148
8016260,3
8016420,75
8016435,4
8016681,4
8016725,4
8016728,19
8016763,2
8016769,2
8016946,39
8017041,19
8017078,2
8017399,8
8017587
8018074
8021647,55
8021726,42
8021914,81
8022623,36
8024051,16
8024687,5
8024915,43
8025808,25
8026859
8027690,3
8028382,4
8029217
8029331,5
8029379,58
8029461,9
8029907,15
8030123
8030872,3
8030918,2
8031617,1
8031703,45
8031823,63
8032151
8032173,2
8032689
8033015,37
8033041,31
8033303,28
8033487,4
8033491,6
8033609,76
8033860
8034433
8034444,33
8034599,1
8034664
8035046,72
8035143,4
8035370,4
8035373,25
8035441,45
8035557,35
8035731,7
8035733,11
8036193,18
8036326,2
8036500,86
8036524
8037006,2
8037537,9
8040050,63
8041585,1
8042732,4
8043896,23
8044115,13
8044434,1
8044779,3
8044795,8
8044856,6
8045117,5
8045996,1
8046173,2
8047048
8047775,4
8047942,7
8048022
8048480
8049303,2
8049708,46
8049964,37
8049994,1
8050265,2
8050544,2
8050747,1
8051076,1
8051094,46
8052243
8052398
8052679,65
8052841,31
8052900
8053474
8053664
8053697
8054051,4
8054295,43
8054396,72
8054493,11
8054676,14
8055508,75
8055859,27
8058693,44
8062149,5
8062793
8062956,4
8063109,75
8063277,13
8063845,48
8065068,3
8065272,1
8065751
8065861
8066253,44
8066924,31
8066925,4
8067449
8067466,35
8068089,11
8068304,1
8068363,27
8068609,41
8069765
8069858,6
8069938,28
8070145,5
8070334,1
8071250,2
8071607
8071961,2
8072069,1
8072579,1
8072744
8072802,87
8077721,9
8079894,74
8079900
8080954,7
8081177,9
8082331,2
8082554,2
8082651,17
8083931
8084527,12
8084550,3
8084731,5
8084878,1
8085542,1
8085549,23
8085692
8085930
8086465,6
8087274,8
8087330,16
8087780,8
8088779,45
8089062,42
8089722
8089927,7
8090023
8090426,78
8090529
8090698,9
8091080
8091243,7
8091463,36
8092877,7
8097123,13
8098481,18
8098736,58
8098828
8099205,1
8099249,6
8099478,3
8100787
8101258,15
8101374,1
8101581,14
8101762,1
8101848,1
8102012,35
8102057,4
8102637,2
8103140,12
8103342,66
8104879
8105749,1
8105752,2
8106228,6
8106428,4
8106445,8
8106449
8106619,36
8106774,52
8106830,4
8106902,2
8107212,21
8109092,1
8111686,1
8112228,3
8112556,4
8113145,3
8113407
8115116,5
8115321,51
8116276,1
8117019,4
8117161,2
8117163,38
8117213,23
8117310
8117482,1
8117731,1
8118605,2
8119610,38
8121643,77
8125640,8
8126091,4
8126104,21
8126777,25
8126980,3
8127123,1
8127186
8127517,1
8127628,1
8128539
8129018,15
8129389
8129669,1
8130153,2
8130277,14
8130291
8130551
8131356,4
8131765
8131995,2
8132046,8
8132122
8132430
8132629,76
8132699
8132897,4
8133275,64
8133345,23
8133932,1
8135403,52
8135887
8141318,6
8141967
8143119
8143588
8143851
8144339,14
8144631
8144709,42
8144798
8145150,16
8145645,4
8145653,2
8145675
8146444,19
8146518,23
8147083,18
8147106,49
8147212,7
8147633
8147928,18
8148182,12
8148668
8149309,14
8149789,2
8149849,1
8151268,14
8151645,7
8151925,83
8152470,9
8152513,4
8152565,2
8152675,61
8152697,1
8153005
8153044,14
8153128,16
8153235,9
8153240
8153639
8154203
8159329,2
8160542,1
8162214,17
8162587,5
8162607,82
8162622
8163275,22
8163625,6
8165315,17
8165707,4
8166218,8
8166617,1
8166737,7
8166752,5
8167057,31
8167145,1
8167783,2
8168670,14
8169030
8169615,59
8169667,4
8170005,34
8170917,3
8171241,9
8171295,4
8171299,2
8171873,1
8172062,24
8172572
8172653
8172864
8173170
8173232
8174249,4
8174397,1
8174840,2
8181170
8181864,2
8182759,18
8182829,13
8183217,5
8184624
8184754
8185374,25
8185497,3
8185787,78
8186234,1
8186924,4
8186991
8187334
8187634
8188176,3
8188644,31
8189390,2
8190035,2
8190071,4
8190147,4
8190190,63
8190747,1
8190848,2
8191540,27
8191699,11
8192079
8192443,73
8192532,2
8192768,37
8192808
8192936,2
8193000,32
8193127
8193135,25
8193595
8193625,42
8193768,12
8194194
8194225,16
8194283,1
8194369,9
8194401,22
8194650,45
8194812,65
8195034,1
8195094,52
8195117,2
8195151,4
8195335
8195353,5
8195521
8195719,3
8195840
8200729,49
8201629,3
8202455,2
8203294
8204392
8205064,7
8205342
8205555,3
8205701,59
8206060,9
8206718,11
8207350,16
8207701
8207764,51
8208090,34
8208110,3
8208824
8208997,1
8209242,7
8209307
8209412
8209746,1
8210384,3
8210423,19
8210543,24
8210728,8
8210734,36
8211314
8211513,4
8211709,1
8211852
8212058,11
8212215,3
8212592,1
8212733,13
8213019,1
8213145,1
8213362,8
8213444,6
8213800
8214005
8216392,5
8217350,32
8217454,3
8218942,8
8219313,1
8219404,15
8219648,82
8220331
8220472
8221965,11
8222540
8222831,45
8222857,1
8223756,1
8224233
8225210
8225997,2
8226137
8226967,1
8227361,29
8228217,12
8233117
8233484,32
8234295
8234456,1
8235667,3
8235820
8236539
8236660,12
8236773
8237477,68
8237586,1
8238028,18
8238581
8238754,63
8238926,78
8239111,3
8239159,2
8239333,4
8239352,55
8239394,1
8239534,1
8240016,74
8240819,9
8241237,2
8241545,45
8241894
8241975,82
8245639,31
8246555,2
8246675,77
8250194,2
8250576
8250729,41
8250925,79
8251209,4
8252398,2
8253057,65
8253376,4
8254028,23
8254419,4
8254640,1
8255082,1
8255329
8255964,52
8256091
8256749,71
8256789,2
8256806,1
8256930,16
8257222,24
8257590,8
8257896,4
8257999,12
8258394
8265482,2
8266485,16
8266871
8266933,39
8266969
8267425,6
8268219
8268702,5
8268876,28
8268976
8269241,73
8269318,61
8269852,3
8269950,3
8271628,68
8271658,8
8271934,78
8272122,5
8272216
8272327,19
8272532,63
8272749,21
8273700,1
8273730,1
8274488,73
8274516,67
8274685
8274723,76
8274917
8275295,7
8275421,3
8275455,9
8275474
8275676,34
8275940
8276646,4
8278733,3
8283594,29
8284223,71
8285198,5
8285367,7
8285693,1
8285992,8
8286034,79
8286139
8286167
8286476
8286494,18
8287001,1
8287943,5
8288098,83
8288774,4
8290042,55
8290210
8290278,57
8290587,9
8290724,23
8292078,63
8292095,42
8292129,73
8292343,8
8292595,5
8292848,3
8292864
8292919,2
8293087
8293222,15
8294144,3
8294502,33
8297694,1
8299030,39
8299218,3
8301159,44
8301768,45
8301850,18
8302619
8302890
8303074,2
8304116,3
8304243
8304809,4
8305898
8306292,35
8306427,2
8307946,39
8308128,3
8308176,2
8308683,57
8308797,4
8308937
8309384,46
8309474,11
8309502,8
8309731,48
8309746
8309886
8311468
8311723,7
8311762,66
8311783,58
8311933,1
8311970,44
8311974,11
8312148,8
8313370,17
8313551,62
8316290,53
8316959,4
8317595
8319351,3
8319588
8320198,3
8320972,4
8321354,4
8321517,2
8321524,1
8322138
8322881,21
8323944,29
8324080,4
8324481,17
8324941
8325667
8326026,1
8326337,24
8326389,1
8326753,7
8326835,8
8327302,43
8327562,13
8327596
8327773,83
8327930,63
8328213,25
8328670,6
8328706,13
8328837
8329796,1
8331648,19
8334273
8334574,22
8335000,1
8335100,4
8335481,8
8335913,17
8336175,65
8336554,4
8337535
8337536,21
8337597
8337827
8338312,8
8339036,69
8340304,3
8340307,14
8340381,1
8340400,6
8340553,4
8341556,75
8341669
8341734,61
8342009,14
8342200
8342763,16
8342998,4
8343210,48
8348413,46
8349397,69
8349835,22
8350557
8350891,2
8350952,2
8351796
8353898,1
8354383,2
8354816,3
8354926,1
8354988,24
8355319
8355713
8355776,2
8355794,3
8356465,6
8356720
8356743,1
8359098
8362098,22
8362248
8362676,14
8363084,1
8364525,2
8365172,77
8366172,3
8366891,52
8367125,4
8367486,78
8367611,18
8367871,1
8368708,2
8368723,41
8368794,8
8369857,29
8369895,17
8370140,6
8370236,84
8371527,35
8371541,67
8372652
8372912,3
8378428,7
8379136,1
8380868,7
8381173,2
8381388,8
8381514,3
8381974,2
8382055,25
8382592,2
8382602,1
8383187
8383276,7
8383633
8385014,2
8385064
8386528,25
8386694
8386829
8386889
8387338,1
8387361,9
8388235,7
8388303,2
8388309
8388864
8389302
8389905,69
8390100
8390444
8390605,1
8390739,7
8390906,2
8391035
8391105,3
8391111
8391132,7
8391160,14
8391534,6
8391648,29
8392636,2
8392760,78
8393139,6
8395504,2
8397623,71
8398120,4
8398176
8398566
8398742,4
8398955,84
8400121,5
8400723,23
8401620,5
8402207,59
8402380,6
8402882
8403071,15
8403316,58
8403327,21
8403710,1
8404181
8404787,8
8405280,5
8405664,9
8405978,25
8406520,1
8406689,11
8407577,16
8407677,23
8407862,49
8408530,9
8408534
8408674,22
8408695,1
8408768
8408853
8409178,28
8409300,9
8409401,42
8409459,43
8409542,2
8409573,1
8409575,11
8409839,28
8410004,2
8410450,59
8411164,4
8411300,6
8411390,9
8411428,5
8412352
8416015,82
8416681,11
8417134,42
8417805,4
8417899,1
8418154,5
8418984,23
8419475
8420343,51
8420572,4
8420940,8
8420972,19
8421416
8421564,1
8422085,33
8423554
