PropertyID_test,Pred
6966635,33
6966985,20
6967011,18
6967119,0
6967235,31
6967708,4
6967723,68
6967980,0
6968050,67
6968410,0
6968488,0
6968737,1
6969425,4
6969473,1
6970158,0
6970429,0
6970866,1
6970925,0
6970965,6
6971056,1
6971955,38
6972046,0
6972177,0
6972238,1
6972244,0
6972473,0
6972534,1
6972554,0
6972659,11
6973159,0
6973286,2
6973292,40
6973473,46
6973544,0
6974136,0
6974206,43
6974728,12
6975129,0
6975897,0
6977444,0
6978254,18
6980091,78
6980669,83
6982174,0
6982563,0
6984612,1
6985716,0
6985895,0
6986426,0
6986600,3
6987465,0
6987560,0
6988265,0
6988710,1
6988794,0
6989117,8
6989258,0
6989436,74
6989515,42
6990436,0
6990524,0
6991324,36
6991421,0
6991797,0
6991902,2
6991910,4
6992300,2
6992310,0
6992770,78
6992831,85
6992939,0
6992973,0
6993265,0
6993502,61
6993520,0
6993538,0
6993862,35
6994004,44
6994032,76
6994038,69
6994259,1
6995408,1
6999056,0
7000630,0
7001049,6
7001580,0
7001872,17
7002250,1
7002269,0
7002406,0
7002635,0
7002943,0
7003992,0
7004770,1
7006151,1
7006695,49
7007199,0
7007597,1
7007729,2
7007972,4
7008819,15
7009122,4
7009152,76
7009209,1
7009949,1
7010001,3
7010003,2
7010013,0
7010135,0
7010406,2
7011808,4
7011887,0
7015094,70
7015213,2
7016626,0
7018581,0
7019534,2
7021332,1
7021346,0
7021350,0
7021851,79
7021938,0
7021948,1
7022570,2
7023177,4
7023667,0
7024138,6
7024303,0
7024474,17
7024538,0
7024618,2
7024774,1
7024778,33
7025113,2
7025134,26
7025563,23
7025760,0
7026048,13
7026258,0
7032396,0
7032448,1
7032474,1
7032855,2
7032930,9
7033871,11
7034574,0
7034787,0
7034879,18
7034909,0
7034947,2
7035094,0
7035239,0
7035304,0
7035403,25
7035441,26
7035513,53
7036021,3
7036079,3
7036277,0
7036285,0
7036787,54
7037516,0
7037537,5
7037585,0
7037740,0
7037791,72
7037918,68
7037999,1
7038049,2
7038563,0
7038604,66
7038875,60
7039103,30
7043746,60
7044822,0
7044853,1
7045422,71
7047076,9
7047329,10
7047808,6
7048418,0
7048508,3
7050316,0
7050346,72
7050590,0
7050595,75
7050731,0
7050959,2
7051619,0
7051777,0
7051938,0
7052026,0
7052234,0
7052476,0
7052546,1
7052658,3
7053044,0
7053098,0
7053336,0
7053353,1
7053737,8
7054048,0
7054405,0
7062144,0
7062446,0
7062469,22
7062987,1
7063158,4
7063407,0
7065121,2
7065419,17
7065653,0
7065748,0
7065858,0
7066122,3
7066281,42
7066401,4
7066983,1
7067220,0
7067267,0
7067406,42
7067504,42
7068150,47
7068659,0
7069207,8
7069250,7
7069551,2
7069789,0
7070028,0
7070404,28
7070461,1
7070734,5
7070947,2
7071504,3
7071657,0
7071804,0
7071858,0
7071867,22
7072614,30
7072679,0
7072777,0
7072975,0
7073291,0
7073896,1
7074062,1
7074118,2
7074169,0
7074232,0
7074366,0
7074920,1
7075449,0
7081004,0
7082752,5
7082816,0
7083264,67
7084130,0
7084621,5
7085741,1
7085903,40
7086101,0
7086411,2
7087124,0
7087549,0
7087752,0
7087777,2
7088033,9
7089310,14
7089639,0
7090512,42
7090821,38
7090958,0
7091014,3
7091056,83
7091125,76
7091660,6
7092135,0
7092618,10
7092626,15
7093122,0
7093646,2
7093674,16
7093920,69
7093970,0
7094807,2
7094866,0
7095125,75
7095331,1
7095570,1
7095708,16
7095888,39
7096111,3
7099737,2
7101296,11
7101822,0
7104378,1
7105913,0
7107053,0
7108462,0
7108852,2
7108992,0
7110032,27
7110061,0
7110176,0
7110657,0
7110954,1
7111050,63
7111775,0
7111838,2
7111940,0
7112684,5
7113258,0
7113826,0
7114141,0
7114231,1
7114665,0
7114790,4
7115746,1
7116273,58
7116566,67
7116654,0
7116670,0
7116786,1
7120477,4
7122791,2
7123455,4
7124396,2
7124527,0
7124850,28
7125294,6
7125385,30
7125792,0
7126159,51
7126996,0
7127458,17
7127844,0
7127988,0
7130505,73
7130506,2
7130845,0
7131007,4
7132096,86
7132341,9
7132520,0
7132891,9
7133005,0
7134127,2
7134362,1
7134550,0
7134595,10
7135297,1
7140665,43
7141549,2
7142361,0
7142734,35
7143142,48
7143146,0
7143974,1
7144102,0
7144145,70
7144807,5
7145333,2
7147955,0
7148121,5
7148487,12
7148567,0
7148680,1
7148691,0
7148721,74
7148730,1
7148789,6
7148791,77
7149042,1
7149408,0
7149691,1
7149710,0
7149836,0
7155068,1
7156481,0
7156537,23
7158236,0
7158408,88
7158916,8
7159258,4
7159259,0
7160363,81
7160545,0
7161112,0
7161416,40
7162419,19
7162435,0
7162441,0
7163131,0
7163349,1
7163434,0
7163999,1
7168652,6
7170149,2
7172107,0
7173501,2
7173574,0
7173841,0
7174361,3
7174695,0
7178232,0
7178361,1
7178556,0
7178827,18
7178887,0
7179078,2
7179131,26
7179291,1
7179339,0
7180015,0
7180568,0
7181242,41
7181422,0
7181644,0
7182105,10
7182243,12
7182523,0
7189370,0
7191373,0
7191781,0
7192484,0
7192809,14
7193370,0
7194042,11
7194843,1
7195227,0
7195473,6
7195888,0
7196194,0
7196427,0
7197409,62
7197423,1
7197860,0
7198644,0
7198878,0
7198959,0
7199049,4
7199258,76
7199464,0
7201169,0
7201615,0
7202368,77
7202409,19
7202612,71
7203655,11
7203672,15
7203867,0
7203943,0
7203949,5
7204171,34
7204409,16
7204443,75
7204547,0
7204890,73
7205083,0
7205241,13
7205533,2
7205903,2
7205945,21
7206140,0
7206489,79
7206796,73
7207910,51
7214055,0
7215518,28
7215836,0
7216079,10
7216784,38
7217157,0
7217957,8
7218076,0
7218272,0
7218368,3
7219051,43
7220651,2
7221003,0
7221712,0
7223743,0
7224086,2
7224609,9
7224899,74
7225585,0
7225593,6
7225598,0
7225732,3
7225919,33
7226069,5
7226543,2
7226624,0
7226840,13
7227152,0
7227418,4
7227555,0
7227760,0
7227988,44
7228397,0
7228424,0
7229757,0
7233505,0
7234538,0
7235787,0
7236337,37
7236487,1
7236638,0
7237484,0
7237763,5
7237848,4
7238041,12
7238540,2
7238562,0
7239039,0
7239527,0
7240056,2
7240464,0
7240997,3
7242683,0
7243067,6
7243708,0
7244171,26
7244699,77
7244823,1
7245239,17
7245295,67
7245660,0
7245793,8
7245876,1
7246159,0
7246373,1
7246515,0
7246533,0
7246609,16
7246783,0
7246903,25
7247357,42
7248189,2
7252936,0
7253330,80
7254436,6
7254969,0
7255372,0
7255568,1
7255653,57
7256000,3
7256216,63
7256732,25
7256796,0
7257163,33
7257303,8
7257465,1
7257922,0
7258087,0
7258864,68
7259369,0
7259638,1
7259804,2
7261121,0
7262042,39
7262304,1
7262312,66
7262410,39
7262451,0
7263510,0
7263899,0
7264287,0
7264379,1
7264496,0
7264571,0
7265079,67
7265118,2
7265271,2
7265331,1
7265407,11
7265495,71
7265571,9
7265918,8
7269771,68
7272453,0
7273249,1
7273562,0
7273752,5
7274100,7
7274216,0
7274672,0
7275169,1
7275569,0
7275726,0
7275822,1
7276603,0
7276620,11
7276862,0
7277102,2
7277143,0
7277180,0
7277230,74
7277600,0
7277878,1
7278293,29
7278383,0
7278762,76
7279081,77
7279392,0
7279583,32
7279612,0
7279657,0
7280322,0
7280643,1
7280861,68
7281309,76
7281340,0
7285712,3
7286166,6
7286324,50
7287390,4
7288168,28
7288752,1
7288823,1
7289134,0
7289414,0
7289496,2
7289727,0
7290379,1
7291229,46
7291438,33
7292011,68
7292020,3
7293098,0
7293292,1
7293915,0
7294013,1
7294129,52
7294234,4
7295210,26
7301460,1
7302070,4
7303995,5
7304034,26
7304094,11
7304695,6
7305139,1
7305967,0
7306108,79
7307027,2
7307682,25
7308118,0
7309633,0
7309708,9
7310097,1
7310140,0
7310144,0
7310752,2
7310835,7
7310948,33
7311209,0
7316104,0
7317062,47
7317063,13
7318106,4
7318332,9
7319169,0
7319582,0
7321054,0
7321292,0
7321314,0
7321343,19
7321443,0
7322088,0
7322656,0
7324457,59
7324746,33
7324952,0
7325889,33
7326082,3
7326201,5
7327841,4
7328260,3
7328712,0
7328754,4
7328775,0
7328783,80
7328852,11
7328890,0
7329091,63
7329161,0
7329694,0
7329699,1
7329781,5
7330216,76
7330257,58
7330270,0
7330879,1
7331083,0
7331201,2
7331850,0
7332130,0
7332552,1
7333311,7
7334459,0
7336658,32
7339012,2
7339716,12
7339994,2
7340280,2
7340318,3
7340771,0
7341077,0
7341406,45
7341424,5
7341500,0
7341541,15
7341705,1
7341912,1
7341983,49
7343477,3
7343512,3
7344720,77
7344761,2
7345333,0
7345443,7
7345708,2
7345789,44
7345807,0
7345868,79
7346270,1
7346434,0
7347106,0
7347486,0
7348509,0
7348714,9
7348959,75
7349064,0
7349372,1
7349421,2
7349556,3
7349633,0
7349830,7
7350888,0
7351078,0
7356030,47
7356831,1
7356890,0
7358093,0
7359313,0
7360214,0
7360402,5
7363109,9
7363175,0
7363608,0
7363690,12
7364850,15
7365160,1
7365481,3
7366831,0
7366839,4
7366982,0
7367009,0
7367029,1
7367039,1
7367913,0
7368173,1
7368274,2
7368444,0
7368683,43
7368887,0
7369097,33
7369427,10
7369806,0
7376652,3
7378058,0
7379353,0
7380251,0
7380485,0
7380663,0
7381236,0
7381816,39
7381893,3
7381928,0
7382200,0
7382245,0
7382396,23
7382573,0
7382982,0
7383173,3
7383380,5
7383722,0
7384002,0
7384040,0
7384393,2
7384633,25
7385589,1
7385688,3
7386119,3
7386158,1
7387040,3
7387093,43
7387604,41
7388240,32
7388254,1
7388452,10
7388612,31
7389044,0
7389278,0
7389481,52
7389639,0
7389683,4
7391230,27
7393127,18
7394136,0
7395202,0
7396215,0
7396507,0
7396662,29
7396853,1
7397226,0
7397237,0
7397649,0
7397699,1
7398008,2
7399178,0
7399717,0
7399754,3
7400940,0
7401048,0
7401503,5
7401512,8
7401514,17
7401573,4
7402299,2
7402888,0
7403009,1
7403108,0
7403320,1
7403721,0
7403758,0
7410392,15
7412399,0
7413605,0
7413866,5
7415905,73
7417520,17
7418759,74
7418874,1
7419238,4
7419253,0
7419334,0
7420849,0
7421191,8
7421751,4
7421930,0
7423596,0
7426597,85
7427528,5
7428365,1
7428891,4
7429161,23
7430660,0
7430873,32
7430991,63
7431316,0
7431452,2
7431609,0
7432279,0
7434061,0
7434316,2
7434350,1
7434480,0
7434615,0
7435200,1
7435223,69
7435430,26
7435466,0
7435577,0
7435882,0
7435904,0
7436186,13
7438240,0
7438896,37
7438925,2
7439092,0
7439516,0
7439751,3
7440548,0
7449531,0
7450216,61
7451040,78
7451145,2
7451599,0
7451805,0
7451911,2
7452230,64
7452390,4
7452454,0
7452896,0
7452987,4
7453537,43
7453831,59
7454031,0
7454171,0
7454326,0
7454378,13
7454446,6
7454739,0
7454853,1
7455059,2
7455785,0
7456166,25
7456692,0
7456879,0
7457099,73
7457101,0
7457698,3
7458382,1
7459320,10
7459809,5
7459879,1
7459928,41
7460009,4
7460265,2
7460574,0
7460748,1
7460933,49
7461502,0
7461785,1
7462057,2
7462785,65
7464214,0
7468695,1
7469908,69
7470123,0
7470253,0
7471116,0
7471510,0
7471599,1
7471917,0
7471933,38
7472384,0
7472465,0
7472513,3
7472710,57
7472870,3
7473642,0
7473685,1
7473909,4
7474172,0
7474311,1
7474816,22
7475552,19
7475708,0
7476506,0
7476713,0
7478570,2
7478950,0
7479939,28
7480189,2
7480229,16
7480309,1
7480729,41
7480853,34
7480890,58
7481844,2
7482524,4
7482767,0
7482792,12
7482821,6
7482867,2
7483113,1
7483186,0
7483940,2
7484548,15
7490151,60
7490286,3
7491108,2
7491590,0
7491713,0
7492292,3
7492539,0
7493359,16
7494744,79
7495368,1
7495477,9
7495768,0
7496044,67
7496274,1
7497287,1
7497599,2
7497652,0
7498271,42
7499708,57
7499919,0
7500139,1
7500228,60
7500641,0
7500745,0
7500903,0
7500966,44
7501292,15
7501556,3
7501694,25
7501717,15
7501794,0
7501806,3
7502141,80
7502146,18
7502549,1
7503672,3
7508560,61
7508588,21
7509362,0
7510924,0
7510976,0
7511452,73
7511919,0
7512056,0
7512116,0
7512240,2
7512767,3
7512811,0
7513650,1
7514135,0
7514466,2
7514849,0
7514964,0
7515499,0
7515787,47
7515971,0
7515987,4
7516218,16
7516219,75
7516249,6
7516992,0
7517207,2
7517482,1
7517578,0
7518146,3
7518301,0
7518450,0
7518501,0
7518559,0
7518967,4
7519317,0
7519448,75
7519959,53
7524934,0
7525255,1
7525375,4
7525874,0
7525905,0
7526088,1
7526377,10
7526900,8
7526944,6
7527469,1
7527607,1
7529231,0
7529906,4
7529908,4
7529943,0
7530563,0
7531309,0
7531604,1
7533321,0
7533626,7
7533864,0
7534169,0
7534463,0
7534543,35
7534579,20
7534996,4
7535272,24
7535303,0
7535450,32
7535868,10
7535873,9
7540025,1
7540104,79
7540256,0
7541249,43
7541444,2
7542840,16
7543133,1
7543232,0
7543381,3
7544036,1
7544344,1
7544831,0
7545043,0
7545351,0
7545729,0
7545751,0
7546039,0
7546171,1
7546944,40
7547454,45
7547481,2
7547536,73
7548106,0
7548503,0
7548659,1
7549019,1
7550058,0
7554458,1
7554629,4
7554634,44
7554902,52
7555676,2
7556003,0
7556587,0
7556715,0
7557546,60
7557547,4
7558578,1
7558596,80
7559593,7
7559955,41
7560016,16
7560291,0
7560658,0
7561584,33
7561688,1
7562042,50
7562061,0
7562534,7
7562837,0
7563041,3
7563426,0
7563717,0
7564276,1
7564577,0
7565120,7
7565221,0
7570475,0
7572534,9
7572637,3
7573103,0
7573321,0
7573681,0
7573932,0
7574438,0
7575352,0
7575668,2
7575934,1
7576350,0
7576897,61
7576910,11
7579241,24
7579396,6
7579619,1
7579681,0
7580481,31
7581316,0
7581334,0
7581456,0
7581679,0
7581727,0
7582163,3
7582168,3
7582705,0
7582706,0
7583507,0
7583981,0
7584224,0
7584471,1
7584660,61
7587270,2
7588165,1
7590712,58
7591467,1
7591512,1
7591595,1
7592976,0
7593263,84
7593556,17
7594093,2
7594911,49
7596004,39
7596078,0
7596341,0
7596536,1
7596687,0
7596739,1
7596751,55
7596900,70
7597951,0
7598279,0
7598986,0
7599311,0
7599569,7
7599621,0
7599873,0
7600983,11
7601046,2
7601559,1
7601632,0
7601723,36
7601924,27
7601979,19
7602261,0
7602442,0
7602528,0
7602563,2
7602785,33
7602826,0
7603070,0
7603125,3
7603341,4
7603430,0
7603440,3
7603693,6
7604543,9
7606677,2
7607537,7
7608700,57
7609843,46
7609957,0
7610704,9
7613124,10
7613146,63
7613150,10
7613846,60
7615088,3
7615496,76
7615503,1
7615626,0
7615693,2
7615935,0
7616025,2
7617383,0
7617589,22
7617694,13
7617812,0
7617911,1
7618476,2
7618790,10
7618847,0
7619668,34
7619996,0
7620029,0
7620257,2
7620592,2
7620785,26
7621032,0
7621131,58
7621381,3
7621415,0
7621629,0
7621748,8
7621847,66
7622042,0
7622051,51
7622697,0
7625298,10
7628442,0
7628791,54
7629108,2
7629339,3
7629563,0
7629815,3
7629972,1
7630082,76
7630302,68
7630502,0
7631203,39
7631233,0
7632731,0
7633057,30
7633239,1
7633247,16
7633609,0
7634327,7
7634805,0
7635764,79
7636280,3
7636284,0
7636455,3
7636890,6
7636954,0
7637001,0
7637047,0
7637112,0
7637197,0
7637472,0
7637896,4
7638216,65
7638848,30
7643399,5
7643428,7
7644203,4
7644505,0
7644813,2
7644838,2
7645359,2
7646522,13
7646602,55
7646751,62
7646825,3
7647268,12
7647719,0
7648634,9
7649526,7
7649846,80
7649902,52
7650597,3
7651280,0
7651474,81
7651698,9
7651715,0
7651885,33
7652100,0
7652181,8
7652345,0
7652500,7
7652508,0
7654931,80
7655858,0
7656412,2
7656808,0
7658409,19
7659042,0
7660099,74
7660226,8
7660468,9
7661395,0
7661915,53
7662069,0
7662742,6
7662874,19
7662981,1
7663500,0
7663617,0
7663756,45
7664066,22
7664144,68
7664262,3
7664465,5
7664855,29
7664863,11
7664959,1
7664965,1
7664991,48
7665230,0
7666157,0
7667953,0
7669241,73
7670668,1
7671984,17
7672306,46
7672361,13
7672571,0
7672817,76
7673779,0
7674659,8
7674796,0
7675647,5
7675781,71
7675962,5
7676145,77
7676301,0
7676306,20
7676721,25
7677505,4
7677597,2
7678084,4
7678187,0
7678351,0
7678386,0
7678450,6
7678730,0
7678743,51
7679047,10
7679086,1
7679094,1
7679120,23
7679142,1
7679541,14
7679714,43
7679818,0
7679943,1
7680278,5
7680709,62
7680940,17
7681478,3
7682344,1
7682866,0
7686178,2
7688130,81
7689495,1
7689651,1
7690729,18
7691006,0
7691059,1
7691790,71
7691908,0
7692326,17
7692701,0
7692866,0
7693037,0
7693040,0
7693124,3
7693320,0
7694064,22
7694654,32
7694852,0
7695043,66
7695220,3
7695909,0
7696314,0
7696645,68
7696843,0
7697025,0
7697055,0
7697082,0
7697100,31
7697425,0
7697603,2
7697792,0
7697857,0
7698190,18
7698521,20
7698530,0
7698642,10
7698722,54
7698923,25
7699037,4
7699156,0
7699220,0
7699335,1
7699366,0
7699407,0
7699703,0
7699962,11
7700054,59
7700741,3
7701295,6
7704198,0
7706406,0
7706455,8
7706471,0
7706593,7
7707191,0
7707274,10
7707725,3
7707789,77
7708148,4
7708671,0
7708860,73
7708861,72
7708956,72
7709304,0
7710159,0
7710442,0
7711407,7
7711451,0
7711804,40
7712639,1
7712849,0
7713421,6
7713437,4
7713509,0
7714152,83
7715192,2
7715342,9
7715624,1
7716148,3
7716489,0
7716776,0
7716812,81
7717071,1
7717284,0
7717594,1
7718042,0
7718894,0
7718995,78
7722946,0
7723494,14
7724031,0
7724752,0
7725030,0
7725075,0
7725197,0
7725496,48
7725573,0
7725825,17
7726274,11
7726982,7
7727061,78
7727796,0
7728018,0
7728262,0
7728265,0
7728510,52
7728674,36
7728831,33
7729043,12
7729215,7
7730160,0
7730527,0
7730852,44
7731013,5
7731385,2
7731765,5
7732060,5
7733241,2
7733651,14
7733862,6
7733896,33
7734034,1
7734116,79
7734164,2
7734173,6
7734176,3
7734226,13
7734240,15
7734355,9
7734819,45
7734957,72
7734995,35
7735348,53
7736787,0
7741297,69
7742054,0
7742753,21
7743042,0
7743202,2
7743233,0
7743323,16
7743340,2
7743601,0
7743778,43
7744236,1
7744591,16
7744907,0
7745417,8
7746019,0
7746286,14
7746303,1
7746903,0
7747016,4
7747017,0
7747237,1
7748035,64
7748044,0
7748135,2
7748170,12
7748678,3
7748836,13
7749069,4
7749367,0
7750044,27
7750282,0
7750695,52
7750936,1
7754697,65
7754916,0
7754994,0
7756015,1
7756302,0
7756711,0
7756817,0
7757619,2
7757818,10
7758257,2
7758673,0
7759275,0
7759511,1
7759637,35
7759823,1
7759906,0
7760158,2
7760204,2
7760566,5
7761083,2
7761161,21
7761191,0
7762173,64
7762201,0
7762343,0
7762394,0
7762437,62
7762574,0
7762866,27
7762930,1
7763728,5
7763869,69
7763918,0
7764285,8
7764314,1
7768278,2
7768655,0
7768661,11
7768999,54
7769660,0
7770529,0
7770747,0
7771170,1
7771351,79
7771362,7
7771661,0
7772281,2
7772377,0
7772462,0
7772479,5
7772724,0
7773365,0
7773386,11
7773645,0
7773669,37
7773967,11
7774373,72
7774422,4
7774655,66
7774722,17
7775427,0
7775431,8
7775455,0
7775627,8
7775711,0
7775924,0
7776105,87
7779419,6
7780850,5
7781123,0
7781490,4
7781847,44
7782176,4
7782340,17
7784894,3
7785052,1
7785451,17
7785582,0
7785655,72
7785745,0
7786504,1
7786536,2
7786683,0
7787223,0
7787799,1
7787962,78
7787983,50
7788438,0
7788504,6
7788688,2
7789346,0
7789408,1
7789685,36
7789692,1
7789848,0
7789850,27
7790161,3
7790581,5
7790627,15
7790850,3
7797213,2
7797490,0
7797733,0
7798327,0
7798559,34
7798633,1
7798694,0
7799096,0
7799357,1
7799410,5
7799577,1
7799787,4
7799893,1
7800824,0
7801023,0
7801483,0
7803063,11
7803319,0
7803399,0
7803475,32
7803545,1
7803683,0
7803828,11
7804414,25
7804434,0
7805051,29
7805159,0
7805295,19
7806103,0
7806246,42
7806322,82
7806890,5
7807175,0
7807454,0
7807792,1
7808057,0
7808182,30
7808346,2
7808374,0
7808452,41
7808484,1
7808799,3
7809295,0
7809328,44
7809408,45
7809481,1
7809535,35
7809629,2
7809746,0
7809878,3
7810109,0
7810500,0
7811933,32
7812655,3
7814575,3
7815865,0
7816930,2
7817350,0
7818601,0
7818734,1
7819272,2
7819465,1
7819706,0
7819909,16
7820556,1
7820664,2
7820861,52
7820916,3
7820969,4
7823396,0
7823474,10
7823495,19
7824374,47
7825487,0
7825593,3
7825663,10
7825743,0
7826016,19
7826413,4
7826478,8
7826517,29
7826573,0
7826846,0
7827525,10
7827531,15
7827616,1
7827817,65
7828204,1
7828740,22
7831556,1
7832138,46
7832737,4
7834112,0
7834712,0
7834769,2
7835198,0
7835733,22
7835778,0
7836258,3
7836589,0
7837347,0
7837575,24
7837583,0
7837632,3
7837670,0
7837685,3
7837852,3
7837859,0
7837963,3
7838393,15
7839087,6
7839545,25
7839930,73
7839972,0
7840544,0
7840798,0
7841038,5
7841410,0
7841464,0
7841521,34
7841576,1
7841904,3
7842276,9
7842597,5
7842650,6
7842939,22
7843582,8
7843604,80
7843781,37
7843902,6
7844206,0
7844263,3
7844947,0
7846162,6
7849404,0
7849755,10
7850400,30
7851371,0
7851753,0
7852297,0
7852370,7
7853110,0
7853584,0
7853587,12
7854287,2
7854307,79
7854426,1
7854730,69
7854999,11
7855021,5
7855244,0
7855499,0
7856015,2
7856187,0
7856476,18
7856830,0
7857050,2
7857465,0
7857504,25
7857685,1
7857897,2
7858338,51
7858468,78
7858629,2
7858644,0
7858673,76
7858709,1
7858731,0
7858791,0
7858824,7
7859293,3
7859840,1
7859932,0
7859978,0
7862762,21
7865678,6
7866845,1
7867205,0
7867264,0
7867321,0
7867388,0
7867494,24
7867623,0
7867800,3
7868427,4
7868971,0
7869449,0
7870403,33
7870442,0
7871441,3
7871699,1
7871818,73
7872172,2
7872617,2
7872983,3
7873215,0
7873433,0
7873524,0
7873543,1
7873940,1
7874697,8
7874958,0
7875071,2
7876954,16
7877599,13
7878795,49
7879486,67
7880066,52
7880799,79
7881023,3
7881195,0
7881469,0
7881522,0
7881928,2
7881985,0
7882127,0
7882517,0
7883220,1
7883623,76
7883692,0
7883798,0
7884708,13
7885309,19
7885338,71
7885810,57
7886069,0
7886635,71
7886670,1
7886869,14
7887206,15
7892279,61
7893768,75
7894007,66
7894907,62
7894983,6
7895157,0
7895935,0
7896396,13
7896536,52
7897114,2
7897229,4
7897307,59
7897312,73
7898106,9
7898302,0
7899605,5
7899881,0
7900119,0
7900129,8
7900437,0
7900478,6
7900575,3
7900722,3
7900908,65
7901592,12
7901635,75
7901720,0
7901766,0
7901928,0
7902074,0
7902129,29
7902291,0
7902409,10
7902445,67
7902617,1
7903060,1
7903374,15
7903627,61
7903721,0
7908712,0
7910635,27
7910702,0
7911249,4
7911571,7
7912217,0
7912652,5
7913704,4
7914369,64
7914519,7
7915083,1
7915327,3
7915525,2
7915596,78
7915844,1
7915894,0
7916103,2
7916684,0
7917604,1
7917755,0
7917925,9
7918597,0
7918660,57
7919214,73
7919303,0
7919372,2
7919636,0
7919761,32
7919803,2
7920394,22
7920508,2
7920963,63
7920993,5
7921643,0
7921666,59
7927838,39
7928493,0
7928712,1
7928756,0
7928917,0
7928979,0
7929441,67
7929718,2
7930492,1
7930857,0
7931003,0
7931180,0
7932428,0
7932907,1
7933140,17
7933775,12
7933777,0
7933896,0
7933959,32
7934557,1
7934867,9
7935386,58
7935508,0
7935915,15
7935958,8
7936161,6
7936965,0
7936980,8
7937553,7
7938095,4
7938375,0
7938434,3
7938565,0
7938719,3
7938793,15
7939074,0
7939346,0
7939575,1
7939785,1
7939788,1
7945940,47
7946605,0
7946876,0
7948163,28
7948395,2
7948463,0
7948903,0
7949119,18
7949419,6
7949480,27
7949799,9
7949889,32
7950817,7
7951971,0
7952315,5
7952963,53
7953220,0
7953571,0
7953690,1
7954453,1
7954838,1
7954940,0
7955150,0
7955181,0
7955427,3
7955906,1
7955965,0
7956241,0
7956290,0
7956643,3
7956955,71
7956997,8
7957182,0
7957339,0
7958154,0
7958390,19
7962950,38
7963278,36
7963444,1
7963518,20
7964792,14
7964931,38
7965146,0
7965264,3
7965953,10
7966943,10
7967112,1
7967489,0
7967875,0
7967942,4
7968138,0
7968283,0
7968404,2
7968783,26
7968983,20
7969111,77
7969270,0
7970450,0
7970479,35
7970533,25
7970578,7
7970631,0
7970699,0
7970842,18
7971035,1
7971379,0
7971602,43
7972046,55
7972259,1
7972332,1
7972388,0
7972462,1
7973384,1
7973491,2
7973550,0
7973730,0
7973928,39
7973933,2
7974899,1
7979433,0
7980488,53
7981341,0
7982126,0
7982976,4
7983099,0
7983495,3
7983565,79
7984128,10
7984245,4
7984388,0
7984555,1
7984904,0
7986033,0
7986074,0
7986862,4
7987167,24
7987209,47
7987288,0
7987306,0
7987971,78
7988012,18
7988084,6
7988156,81
7988259,3
7988381,5
7988477,7
7988867,1
7989884,34
7994086,29
7995293,0
7996391,1
7996748,5
7996995,0
7997358,4
7997723,47
7998020,0
7998338,0
7998377,0
7998385,6
7998624,6
7998921,0
7999190,0
7999290,3
7999574,11
8000657,4
8000716,17
8000972,6
8001051,58
8001287,5
8001339,7
8001390,0
8002080,40
8003337,1
8005645,5
8006746,0
8007908,19
8008601,1
8009058,0
8009332,47
8009566,0
8009605,6
8010585,29
8011048,76
8011289,1
8011605,0
8011722,0
8012041,0
8012334,1
8012793,0
8013017,4
8013609,14
8013731,16
8013762,0
8013780,0
8013947,4
8013954,1
8014173,2
8014312,2
8014315,0
8014654,0
8014737,0
8014811,0
8015001,5
8015256,2
8015894,27
8015895,0
8015959,8
8016148,0
8016260,17
8016420,73
8016435,1
8016681,1
8016725,1
8016728,12
8016763,0
8016769,0
8016946,35
8017041,15
8017078,0
8017399,4
8017587,0
8018074,0
8021647,38
8021726,32
8021914,78
8022623,34
8024051,6
8024687,5
8024915,37
8025808,14
8026859,0
8027690,0
8028382,1
8029217,0
8029331,1
8029379,58
8029461,4
8029907,8
8030123,0
8030872,0
8030918,1
8031617,4
8031703,36
8031823,60
8032151,0
8032173,0
8032689,0
8033015,30
8033041,23
8033303,19
8033487,2
8033491,3
8033609,66
8033860,0
8034433,0
8034444,24
8034599,0
8034664,0
8035046,73
8035143,25
8035370,1
8035373,19
8035441,47
8035557,27
8035731,3
8035733,2
8036193,7
8036326,0
8036500,82
8036524,0
8037006,1
8037537,3
8040050,63
8041585,0
8042732,2
8043896,9
8044115,8
8044434,1
8044779,1
8044795,3
8044856,59
8045117,2
8045996,0
8046173,0
8047048,0
8047775,1
8047942,4
8048022,0
8048480,0
8049303,0
8049708,41
8049964,29
8049994,0
8050265,1
8050544,1
8050747,0
8051076,5
8051094,48
8052243,0
8052398,0
8052679,60
8052841,25
8052900,0
8053474,0
8053664,0
8053697,0
8054051,1
8054295,36
8054396,72
8054493,6
8054676,8
8055508,75
8055859,20
8058693,36
8062149,2
8062793,0
8062956,0
8063109,72
8063277,7
8063845,48
8065068,2
8065272,0
8065751,0
8065861,0
8066253,25
8066924,22
8066925,1
8067449,0
8067466,33
8068089,4
8068304,0
8068363,19
8068609,35
8069765,0
8069858,63
8069938,25
8070145,2
8070334,0
8071250,1
8071607,0
8071961,1
8072069,5
8072579,0
8072744,0
8072802,82
8077721,4
8079894,78
8079900,0
8080954,2
8081177,4
8082331,0
8082554,1
8082651,8
8083931,0
8084527,4
8084550,0
8084731,2
8084878,0
8085542,0
8085549,13
8085692,0
8085930,0
8086465,2
8087274,2
8087330,8
8087780,2
8088779,43
8089062,34
8089722,0
8089927,1
8090023,0
8090426,81
8090529,0
8090698,2
