PropertyID_test,Pred
7112684,12
7113258,0
7113826,0
7114141,0
7114231,0
7114665,0
7114790,7
7115746,3
7116273,61
7116566,74
7116654,0
7116670,1
7116786,3
7120477,12
7122791,6
7123455,11
7124396,10
7124527,4
7124850,31
7125294,16
7125385,40
7125792,0
7126159,59
7126996,0
7127458,36
7127844,0
7127988,0
7130505,83
7130506,3
7130845,1
7131007,8
7132096,87
7132341,19
7132520,0
7132891,19
7133005,0
7134127,8
7134362,3
7134550,0
7134595,13
7135297,1
7140665,54
7141549,5
7142361,0
7142734,45
7143142,58
7143146,0
7143974,4
7144102,2
7144145,75
7144807,19
7145333,8
7147955,1
7148121,12
7148487,31
7148567,0
7148680,6
7148691,0
7148721,77
7148730,6
7148789,19
7148791,83
7149042,3
7149408,0
7149691,4
7149710,0
7149836,0
7155068,10
7156481,1
7156537,45
7158236,0
7158408,91
7158916,15
7159258,12
7159259,0
7160363,78
7160545,3
7161112,2
7161416,41
7162419,23
7162435,0
7162441,0
7163131,0
7163349,3
7163434,3
7163999,7
7168652,12
7170149,7
7172107,1
7173501,4
7173574,0
7173841,0
7174361,8
7174695,1
7178232,1
7178361,2
7178556,0
7178827,20
7178887,0
7179078,10
7179131,32
7179291,2
7179339,2
7180015,0
7180568,0
7181242,50
7181422,0
7181644,0
7182105,14
7182243,17
7182523,2
7189370,0
7191373,0
7191781,1
7192484,2
7192809,22
7193370,0
7194042,16
7194843,2
7195227,0
7195473,12
7195888,0
7196194,0
7196427,1
7197409,60
7197423,6
7197860,0
7198644,0
7198878,0
7198959,0
7199049,13
7199258,77
7199464,0
7201169,0
7201615,0
7202368,78
7202409,23
7202612,77
7203655,18
7203672,21
7203867,0
7203943,0
7203949,15
7204171,41
7204409,40
7204443,72
7204547,0
7204890,72
7205083,3
7205241,22
7205533,4
7205903,9
7205945,28
7206140,0
7206489,82
7206796,76
7207910,53
7214055,0
7215518,43
7215836,0
7216079,21
7216784,45
7217157,0
7217957,18
7218076,1
7218272,0
7218368,9
7219051,46
7220651,10
7221003,0
7221712,0
7223743,2
7224086,6
7224609,19
7224899,75
7225585,1
7225593,18
7225598,0
7225732,8
7225919,43
7226069,14
7226543,6
7226624,0
7226840,19
7227152,1
7227418,15
7227555,3
7227760,1
7227988,76
7228397,1
7228424,0
7229757,0
7233505,1
7234538,0
7235787,0
7236337,42
7236487,2
7236638,1
7237484,0
7237763,13
7237848,8
7238041,19
7238540,9
7238562,0
7239039,1
7239527,0
7240056,7
7240464,0
7240997,6
7242683,2
7243067,17
7243708,1
7244171,37
7244699,84
7244823,2
7245239,23
7245295,67
7245660,1
7245793,18
7245876,3
7246159,0
7246373,4
7246515,1
7246533,0
7246609,22
7246783,0
7246903,38
7247357,62
7248189,4
7252936,0
7253330,85
7254436,14
7254969,0
7255372,0
7255568,3
7255653,59
7256000,9
7256216,67
7256732,27
7256796,0
7257163,42
7257303,17
7257465,2
7257922,0
7258087,0
7258864,69
7259369,1
7259638,4
7259804,7
7261121,0
7262042,51
7262304,5
7262312,72
7262410,42
7262451,0
7263510,3
7263899,0
7264287,0
7264379,2
7264496,1
7264571,1
7265079,69
7265118,8
7265271,13
7265331,3
7265407,23
7265495,72
7265571,18
7265918,20
7269771,73
7272453,0
7273249,5
7273562,0
7273752,13
7274100,21
7274216,0
7274672,1
7275169,2
7275569,2
7275726,1
7275822,4
7276603,0
7276620,19
7276862,0
7277102,5
7277143,0
7277180,0
7277230,73
7277600,0
7277878,4
7278293,38
7278383,0
7278762,77
7279081,86
7279392,0
7279583,39
7279612,0
7279657,0
7280322,0
7280643,5
7280861,65
7281309,76
7281340,2
7285712,8
7286166,11
7286324,63
7287390,8
7288168,35
7288752,1
7288823,3
7289134,0
7289414,0
7289496,3
7289727,0
7290379,4
7291229,46
7291438,34
7292011,65
7292020,6
7293098,0
7293292,1
7293915,0
7294013,4
7294129,61
7294234,10
7295210,37
7301460,5
7302070,9
7303995,9
7304034,30
7304094,35
7304695,14
7305139,1
7305967,2
7306108,84
7307027,3
7307682,26
7308118,0
7309633,0
7309708,14
7310097,3
7310140,0
7310144,0
7310752,8
7310835,13
7310948,38
7311209,1
7316104,0
7317062,58
7317063,19
7318106,7
7318332,17
7319169,3
7319582,0
7321054,0
7321292,1
7321314,1
7321343,29
7321443,0
7322088,3
7322656,0
7324457,58
7324746,59
7324952,1
7325889,43
7326082,8
7326201,16
7327841,9
7328260,9
7328712,0
7328754,8
7328775,2
7328783,88
7328852,17
7328890,1
7329091,67
7329161,1
7329694,0
7329699,3
7329781,11
7330216,74
7330257,55
7330270,0
7330879,3
7331083,0
7331201,5
7331850,0
7332130,0
7332552,2
7333311,17
7334459,0
7336658,34
7339012,5
7339716,21
7339994,8
7340280,6
7340318,10
7340771,3
7341077,0
7341406,51
7341424,13
7341500,0
7341541,22
7341705,0
7341912,6
7341983,65
7343477,11
7343512,10
7344720,72
7344761,3
7345333,0
7345443,12
7345708,3
7345789,58
7345807,0
7345868,77
7346270,1
7346434,0
7347106,0
7347486,1
7348509,0
7348714,16
7348959,71
7349064,1
7349372,8
7349421,5
7349556,11
7349633,0
7349830,13
7350888,2
7351078,2
7356030,53
7356831,4
7356890,0
7358093,0
7359313,0
7360214,0
7360402,10
7363109,16
7363175,0
7363608,0
7363690,20
7364850,23
7365160,5
7365481,7
7366831,0
7366839,7
7366982,0
7367009,0
7367029,4
7367039,3
7367913,0
7368173,2
7368274,6
7368444,1
7368683,49
7368887,0
7369097,41
7369427,20
7369806,1
7376652,6
7378058,0
7379353,0
7380251,0
7380485,1
7380663,2
7381236,3
7381816,56
7381893,8
7381928,0
7382200,0
7382245,3
7382396,31
7382573,0
7382982,0
7383173,7
7383380,11
7383722,0
7384002,0
7384040,0
7384393,4
7384633,42
7385589,5
7385688,8
7386119,7
7386158,3
7387040,14
7387093,56
7387604,50
7388240,48
7388254,4
7388452,18
7388612,49
7389044,0
7389278,0
7389481,55
7389639,1
7389683,12
7391230,37
7393127,32
7394136,0
7395202,0
7396215,0
7396507,0
7396662,33
7396853,4
7397226,0
7397237,0
7397649,0
7397699,3
7398008,7
7399178,0
7399717,0
7399754,9
7400940,0
7401048,0
7401503,13
7401512,13
7401514,23
7401573,11
7402299,6
7402888,0
7403009,2
7403108,0
7403320,3
7403721,1
7403758,1
7410392,24
7412399,0
7413605,3
7413866,17
7415905,77
7417520,23
7418759,72
7418874,5
7419238,9
7419253,0
7419334,0
7420849,2
7421191,10
7421751,10
7421930,1
7423596,1
7426597,88
7427528,14
7428365,6
7428891,18
7429161,26
7430660,0
7430873,42
7430991,61
7431316,0
7431452,5
7431609,2
7432279,1
7434061,0
7434316,6
7434350,2
7434480,0
7434615,0
7435200,4
7435223,70
7435430,29
7435466,0
7435577,2
7435882,0
7435904,0
7436186,20
7438240,0
7438896,45
7438925,4
7439092,0
7439516,0
7439751,7
7440548,2
7449531,2
7450216,62
7451040,78
7451145,8
7451599,0
7451805,1
7451911,3
7452230,69
7452390,13
7452454,0
7452896,1
7452987,11
7453537,57
7453831,67
7454031,0
7454171,0
7454326,0
7454378,19
7454446,12
7454739,0
7454853,1
7455059,5
7455785,0
7456166,30
7456692,0
7456879,0
7457099,67
7457101,1
7457698,11
7458382,3
7459320,14
7459809,10
7459879,3
7459928,52
7460009,7
7460265,6
7460574,1
7460748,5
7460933,58
7461502,1
7461785,3
7462057,11
7462785,70
7464214,1
7468695,1
7469908,72
7470123,0
7470253,0
7471116,0
7471510,0
7471599,5
7471917,2
7471933,44
7472384,1
7472465,0
7472513,8
7472710,50
7472870,6
7473642,1
7473685,1
7473909,7
7474172,0
7474311,2
7474816,35
7475552,27
7475708,0
7476506,0
7476713,1
7478570,7
7478950,0
7479939,41
7480189,9
7480229,25
7480309,4
7480729,41
7480853,43
7480890,58
7481844,4
7482524,8
7482767,0
7482792,23
7482821,17
7482867,4
7483113,2
7483186,0
7483940,9
7484548,24
7490151,67
7490286,7
7491108,6
7491590,3
7491713,1
7492292,9
7492539,0
7493359,30
7494744,82
7495368,3
7495477,15
7495768,1
7496044,66
7496274,4
7497287,6
7497599,3
7497652,0
7498271,53
7499708,59
7499919,0
7500139,2
7500228,66
7500641,0
7500745,0
7500903,0
7500966,47
7501292,24
7501556,6
7501694,36
7501717,19
7501794,0
7501806,4
7502141,78
7502146,28
7502549,5
7503672,9
7508560,65
7508588,26
7509362,2
7510924,1
7510976,3
7511452,76
7511919,1
7512056,0
7512116,0
7512240,12
7512767,4
7512811,0
7513650,3
7514135,1
7514466,4
7514849,0
7514964,0
7515499,2
7515787,55
7515971,0
7515987,11
7516218,26
7516219,78
7516249,16
7516992,0
7517207,11
7517482,2
7517578,0
7518146,8
7518301,0
7518450,0
7518501,1
7518559,0
7518967,10
7519317,0
7519448,82
7519959,58
7524934,0
7525255,2
7525375,10
7525874,2
7525905,0
7526088,4
7526377,23
7526900,15
7526944,17
7527469,2
7527607,3
7529231,0
7529906,11
7529908,10
7529943,0
7530563,1
7531309,0
7531604,2
7533321,0
7533626,18
7533864,0
7534169,0
7534463,0
7534543,38
7534579,24
7534996,7
7535272,34
7535303,0
7535450,52
7535868,20
7535873,17
7540025,7
7540104,75
7540256,1
7541249,51
7541444,5
7542840,26
7543133,4
7543232,1
7543381,11
7544036,5
7544344,5
7544831,0
7545043,0
7545351,0
7545729,1
7545751,0
7546039,0
7546171,3
7546944,44
7547454,58
7547481,10
7547536,73
7548106,2
7548503,0
7548659,8
7549019,6
7550058,4
7554458,3
7554629,12
7554634,59
7554902,55
7555676,10
7556003,1
7556587,0
7556715,1
7557546,61
7557547,10
7558578,1
7558596,82
7559593,17
7559955,58
7560016,21
7560291,6
7560658,0
7561584,43
7561688,4
7562042,56
7562061,0
7562534,21
7562837,0
7563041,8
7563426,0
7563717,1
7564276,3
7564577,2
7565120,12
7565221,0
7570475,0
7572534,21
7572637,6
7573103,0
7573321,1
7573681,0
7573932,0
7574438,0
7575352,1
7575668,4
7575934,1
7576350,0
7576897,59
7576910,18
7579241,26
7579396,22
7579619,3
7579681,1
7580481,39
7581316,0
7581334,0
7581456,0
7581679,2
7581727,0
7582163,21
7582168,8
7582705,0
7582706,0
7583507,0
7583981,0
7584224,1
7584471,2
7584660,62
7587270,6
7588165,4
7590712,59
7591467,4
7591512,2
7591595,4
7592976,0
7593263,83
7593556,31
7594093,5
7594911,58
7596004,50
7596078,0
7596341,0
7596536,5
7596687,0
7596739,5
7596751,54
7596900,66
7597951,0
7598279,0
7598986,0
7599311,1
7599569,13
7599621,0
7599873,1
7600983,15
7601046,6
7601559,1
7601632,0
7601723,42
7601924,40
7601979,35
7602261,1
7602442,0
7602528,0
7602563,6
7602785,37
7602826,1
7603070,1
7603125,7
7603341,12
7603430,1
7603440,6
7603693,14
7604543,21
7606677,5
7607537,15
7608700,60
7609843,48
7609957,2
7610704,16
7613124,16
7613146,64
7613150,18
7613846,60
7615088,7
7615496,77
7615503,3
7615626,2
7615693,5
7615935,0
7616025,5
7617383,0
7617589,34
7617694,27
7617812,0
7617911,4
7618476,7
7618790,14
7618847,0
7619668,42
7619996,0
7620029,1
7620257,6
7620592,5
7620785,28
7621032,2
7621131,60
7621381,8
7621415,1
7621629,0
7621748,17
7621847,74
7622042,0
7622051,62
7622697,0
7625298,18
7628442,0
7628791,55
7629108,5
7629339,9
7629563,0
7629815,7
7629972,4
7630082,81
7630302,65
7630502,0
7631203,68
7631233,0
7632731,2
7633057,33
7633239,3
7633247,25
7633609,5
7634327,19
7634805,0
7635764,84
7636280,7
7636284,0
7636455,9
7636890,12
7636954,1
7637001,2
7637047,0
7637112,0
7637197,1
7637472,0
7637896,14
7638216,66
7638848,36
7643399,10
7643428,20
7644203,9
7644505,2
7644813,5
7644838,8
7645359,6
7646522,17
7646602,61
7646751,60
7646825,10
7647268,21
7647719,0
7648634,15
7649526,15
7649846,84
7649902,59
7650597,15
7651280,2
7651474,86
7651698,14
7651715,0
7651885,41
7652100,0
7652181,17
7652345,0
7652500,12
7652508,0
7654931,80
7655858,1
7656412,7
7656808,1
7658409,26
7659042,0
7660099,79
7660226,15
7660468,19
7661395,0
7661915,53
7662069,0
7662742,15
7662874,27
7662981,6
7663500,0
7663617,0
7663756,47
7664066,31
7664144,71
7664262,6
7664465,11
7664855,36
7664863,28
7664959,7
7664965,4
7664991,45
7665230,0
7666157,1
7667953,0
7669241,72
7670668,5
7671984,28
7672306,64
7672361,21
7672571,1
7672817,80
7673779,1
7674659,17
7674796,0
7675647,8
7675781,84
7675962,11
7676145,76
7676301,2
7676306,27
7676721,32
7677505,13
7677597,14
7678084,12
7678187,0
7678351,4
7678386,1
7678450,13
7678730,0
7678743,53
7679047,22
7679086,4
7679094,4
7679120,29
7679142,4
7679541,22
7679714,48
7679818,0
7679943,3
7680278,8
7680709,79
7680940,30
7681478,12
7682344,5
7682866,1
7686178,6
7688130,84
7689495,5
7689651,1
7690729,28
7691006,1
7691059,2
7691790,70
7691908,0
7692326,25
7692701,2
7692866,0
7693037,0
7693040,0
7693124,7
7693320,0
7694064,24
7694654,35
7694852,0
7695043,67
7695220,8
7695909,1
7696314,1
7696645,65
7696843,0
7697025,2
7697055,0
7697082,0
7697100,42
7697425,0
7697603,9
7697792,0
7697857,0
7698190,29
7698521,29
7698530,1
7698642,16
7698722,62
7698923,28
7699037,14
7699156,0
7699220,0
7699335,4
7699366,2
7699407,0
7699703,0
7699962,26
7700054,62
7700741,4
7701295,17
7704198,0
7706406,1
7706455,15
7706471,0
7706593,13
7707191,0
7707274,13
7707725,7
7707789,84
7708148,8
7708671,0
7708860,78
7708861,77
7708956,81
7709304,1
7710159,3
7710442,0
7711407,13
7711451,3
7711804,40
7712639,3
7712849,0
7713421,16
7713437,11
7713509,3
7714152,84
7715192,7
7715342,25
7715624,0
7716148,9
7716489,0
7716776,0
7716812,83
7717071,2
7717284,0
7717594,4
7718042,0
7718894,1
7718995,84
7722946,2
7723494,23
7724031,2
7724752,3
7725030,0
7725075,0
7725197,1
7725496,53
7725573,0
7725825,24
7726274,28
7726982,15
7727061,85
7727796,0
7728018,5
7728262,0
7728265,1
7728510,46
7728674,36
7728831,47
7729043,17
7729215,14
7730160,1
7730527,0
7730852,51
7731013,11
7731385,4
7731765,14
7732060,13
7733241,5
7733651,22
7733862,12
7733896,43
7734034,6
7734116,72
7734164,5
7734173,16
7734176,8
7734226,17
7734240,21
7734355,16
7734819,48
7734957,73
7734995,42
7735348,58
7736787,0
7741297,74
7742054,1
7742753,31
7743042,0
7743202,6
7743233,0
7743323,29
7743340,5
7743601,1
7743778,54
7744236,4
7744591,24
7744907,0
7745417,14
7746019,3
7746286,24
7746303,4
7746903,0
7747016,12
7747017,1
7747237,5
7748035,69
7748044,0
7748135,6
7748170,19
7748678,10
7748836,16
7749069,10
7749367,0
7750044,28
7750282,0
7750695,54
7750936,4
7754697,66
7754916,1
7754994,0
7756015,1
7756302,0
7756711,1
7756817,0
7757619,3
7757818,18
7758257,9
7758673,0
7759275,0
7759511,9
7759637,40
7759823,9
7759906,0
7760158,9
7760204,4
7760566,12
7761083,12
7761161,28
7761191,1
7762173,66
7762201,0
7762343,1
7762394,3
7762437,67
7762574,2
7762866,32
7762930,3
7763728,12
7763869,69
7763918,0
7764285,15
7764314,5
7768278,8
7768655,0
7768661,15
7768999,54
7769660,2
7770529,0
7770747,0
7771170,4
7771351,75
7771362,17
7771661,1
7772281,16
7772377,0
7772462,0
7772479,14
7772724,2
7773365,0
7773386,22
7773645,1
7773669,44
7773967,25
7774373,67
7774422,9
7774655,69
7774722,30
7775427,0
7775431,13
7775455,0
7775627,15
7775711,0
7775924,1
7776105,78
7779419,12
7780850,12
7781123,0
7781490,19
7781847,61
7782176,9
7782340,26
7784894,8
7785052,4
7785451,22
7785582,0
7785655,77
7785745,0
7786504,5
7786536,4
7786683,0
7787223,1
7787799,2
7787962,83
7787983,47
7788438,2
7788504,14
7788688,5
7789346,2
7789408,5
7789685,48
7789692,4
7789848,1
7789850,37
7790161,4
7790581,11
7790627,32
7790850,7
7797213,10
7797490,0
7797733,1
7798327,0
7798559,37
7798633,4
7798694,1
7799096,1
7799357,4
7799410,11
7799577,4
7799787,6
7799893,2
7800824,2
7801023,0
7801483,2
7803063,24
7803319,0
7803399,1
7803475,44
7803545,5
7803683,3
7803828,18
7804414,28
7804434,1
7805051,34
7805159,0
7805295,28
7806103,1
7806246,40
7806322,83
7806890,12
7807175,2
7807454,0
7807792,3
7808057,0
7808182,42
7808346,8
7808374,0
7808452,45
7808484,3
7808799,7
7809295,0
7809328,59
7809408,44
7809481,3
7809535,39
7809629,4
7809746,2
7809878,6
7810109,0
7810500,0
7811933,47
7812655,13
7814575,6
7815865,2
7816930,3
7817350,0
7818601,0
7818734,2
7819272,8
7819465,4
7819706,0
7819909,28
7820556,1
7820664,6
7820861,55
7820916,6
7820969,10
7823396,0
7823474,18
7823495,25
7824374,46
7825487,0
7825593,6
7825663,15
7825743,0
7826016,30
7826413,9
7826478,16
7826517,36
7826573,0
7826846,0
7827525,16
7827531,23
7827616,4
7827817,66
7828204,5
7828740,32
7831556,3
7832138,54
7832737,12
7834112,0
7834712,1
7834769,5
7835198,2
7835733,31
7835778,0
7836258,4
7836589,0
7837347,0
7837575,31
7837583,2
7837632,9
7837670,0
7837685,7
7837852,13
7837859,1
7837963,11
7838393,22
7839087,29
7839545,38
7839930,78
7839972,1
7840544,0
7840798,3
7841038,13
7841410,0
7841464,0
7841521,39
7841576,6
7841904,8
7842276,15
7842597,12
7842650,12
7842939,38
7843582,13
7843604,81
7843781,48
7843902,10
7844206,2
7844263,6
7844947,2
7846162,17
7849404,0
7849755,16
7850400,36
7851371,0
7851753,0
7852297,0
7852370,14
7853110,0
7853584,0
7853587,18
7854287,6
7854307,79
7854426,5
7854730,69
7854999,18
7855021,12
7855244,0
7855499,0
7856015,11
7856187,1
7856476,20
7856830,0
7857050,6
7857465,2
7857504,31
7857685,3
7857897,8
7858338,58
7858468,83
7858629,5
7858644,0
7858673,78
7858709,2
7858731,1
7858791,1
7858824,15
7859293,7
7859840,3
7859932,4
7859978,1
7862762,25
7865678,16
7866845,2
7867205,1
7867264,1
7867321,2
7867388,0
7867494,35
7867623,1
7867800,7
7868427,19
7868971,0
7869449,0
7870403,40
7870442,0
7871441,5
7871699,2
7871818,68
7872172,4
7872617,5
7872983,3
7873215,2
7873433,0
7873524,0
7873543,5
7873940,4
7874697,19
7874958,1
7875071,8
7876954,27
7877599,15
7878795,57
7879486,64
7880066,52
7880799,77
7881023,8
7881195,0
7881469,1
7881522,0
7881928,6
7881985,0
7882127,0
7882517,0
7883220,2
7883623,78
7883692,1
7883798,0
7884708,22
7885309,30
7885338,70
7885810,55
7886069,0
7886635,69
7886670,3
7886869,20
7887206,23
7892279,66
7893768,81
7894007,67
7894907,67
7894983,14
7895157,0
7895935,0
7896396,21
7896536,50
7897114,5
7897229,11
7897307,60
7897312,69
7898106,15
7898302,0
7899605,9
7899881,0
7900119,0
7900129,19
7900437,1
7900478,16
7900575,6
7900722,7
7900908,64
7901592,23
7901635,75
7901720,2
7901766,0
7901928,0
7902074,0
7902129,40
7902291,0
7902409,22
7902445,70
7902617,6
7903060,7
7903374,22
7903627,59
7903721,1
7908712,0
7910635,32
7910702,0
7911249,13
7911571,16
7912217,1
7912652,18
7913704,10
7914369,68
7914519,14
7915083,3
7915327,7
7915525,7
7915596,80
7915844,6
7915894,0
7916103,8
7916684,0
7917604,3
7917755,0
7917925,24
7918597,2
7918660,59
7919214,74
7919303,2
7919372,6
7919636,0
7919761,38
7919803,10
7920394,47
7920508,4
7920963,62
7920993,13
7921643,0
7921666,60
7927838,48
7928493,0
7928712,3
7928756,0
7928917,0
7928979,0
7929441,73
7929718,7
7930492,6
7930857,0
7931003,1
7931180,0
7932428,0
7932907,2
7933140,28
7933775,18
7933777,0
7933896,0
7933959,41
7934557,2
7934867,19
7935386,60
7935508,1
7935915,30
7935958,17
7936161,13
7936965,0
7936980,15
7937553,12
7938095,10
7938375,1
7938434,7
7938565,1
7938719,12
7938793,25
7939074,1
7939346,3
7939575,3
7939785,3
7939788,4
7945940,46
7946605,0
7946876,1
7948163,30
7948395,5
7948463,0
7948903,0
7949119,32
7949419,14
7949480,29
7949799,15
7949889,41
7950817,19
7951971,0
7952315,13
7952963,51
7953220,0
7953571,0
7953690,2
7954453,2
7954838,1
7954940,0
7955150,2
7955181,0
7955427,7
7955906,2
7955965,0
7956241,0
7956290,0
7956643,5
7956955,69
7956997,16
7957182,0
7957339,0
7958154,0
7958390,28
7962950,55
7963278,53
7963444,2
7963518,26
7964792,27
7964931,42
7965146,0
7965264,7
7965953,19
7966943,16
7967112,1
7967489,0
7967875,1
7967942,9
7968138,0
7968283,0
7968404,4
7968783,35
7968983,29
7969111,85
7969270,0
7970450,0
7970479,47
7970533,30
7970578,12
7970631,0
7970699,0
7970842,29
7971035,1
7971379,0
7971602,48
7972046,51
7972259,5
7972332,2
7972388,0
7972462,6
7973384,5
7973491,10
7973550,2
7973730,0
7973928,54
7973933,5
7974899,4
7979433,0
7980488,63
7981341,0
7982126,0
7982976,10
7983099,2
7983495,14
7983565,79
7984128,21
7984245,13
7984388,0
7984555,3
7984904,0
7986033,2
7986074,0
7986862,14
7987167,26
7987209,47
7987288,1
7987306,0
7987971,77
7988012,32
7988084,13
7988156,87
7988259,8
7988381,16
7988477,9
7988867,3
7989884,57
7994086,36
7995293,0
7996391,1
7996748,19
7996995,1
7997358,9
7997723,51
7998020,0
7998338,0
7998377,0
7998385,13
7998624,12
7998921,1
7999190,0
7999290,14
7999574,18
8000657,17
8000716,23
8000972,11
8001051,65
8001287,19
8001339,23
8001390,4
8002080,49
8003337,3
8005645,15
8006746,0
8007908,26
8008601,4
8009058,0
8009332,47
8009566,0
8009605,12
8010585,31
8011048,80
8011289,4
8011605,6
8011722,1
8012041,1
8012334,2
8012793,2
8013017,11
8013609,26
8013731,23
8013762,0
8013780,1
8013947,8
8013954,3
8014173,6
8014312,6
8014315,0
8014654,0
8014737,1
8014811,1
8015001,11
8015256,6
8015894,31
8015895,0
8015959,17
8016148,0
8016260,30
8016420,75
8016435,4
8016681,4
8016725,4
8016728,19
8016763,2
8016769,2
8016946,39
8017041,19
8017078,2
8017399,8
8017587,0
8018074,0
8021647,55
8021726,42
8021914,81
8022623,36
8024051,16
8024687,5
8024915,43
8025808,25
8026859,0
8027690,3
8028382,4
8029217,0
8029331,5
8029379,58
8029461,9
8029907,15
8030123,0
8030872,3
8030918,2
8031617,10
8031703,45
8031823,63
8032151,0
8032173,2
8032689,0
8033015,37
8033041,31
8033303,28
8033487,4
8033491,6
8033609,76
8033860,0
8034433,0
8034444,33
8034599,1
8034664,0
8035046,72
8035143,40
8035370,4
8035373,25
8035441,45
8035557,35
8035731,7
8035733,11
8036193,18
8036326,2
8036500,86
8036524,0
8037006,2
8037537,9
8040050,63
8041585,1
8042732,4
8043896,23
8044115,13
8044434,10
8044779,3
8044795,8
8044856,60
8045117,5
8045996,1
8046173,2
8047048,0
8047775,4
8047942,7
8048022,0
8048480,0
8049303,2
8049708,46
8049964,37
8049994,1
8050265,2
8050544,2
8050747,1
8051076,10
8051094,46
8052243,0
8052398,0
8052679,65
8052841,31
8052900,0
8053474,0
8053664,0
8053697,0
8054051,4
8054295,43
8054396,72
8054493,11
8054676,14
8055508,75
8055859,27
8058693,44
8062149,5
8062793,0
8062956,4
8063109,75
8063277,13
8063845,48
8065068,3
8065272,1
8065751,0
8065861,0
8066253,44
8066924,31
8066925,4
8067449,0
8067466,35
8068089,11
8068304,1
8068363,27
8068609,41
8069765,0
8069858,60
8069938,28
8070145,5
8070334,1
8071250,2
8071607,0
8071961,2
8072069,10
8072579,1
8072744,0
8072802,87
8077721,9
8079894,74
8079900,0
8080954,7
8081177,9
8082331,2
8082554,2
8082651,17
8083931,0
8084527,12
8084550,3
8084731,5
8084878,1
8085542,1
8085549,23
8085692,0
8085930,0
8086465,6
8087274,8
8087330,16
8087780,8
8088779,45
8089062,42
8089722,0
8089927,7
8090023,0
8090426,78
8090529,0
8090698,9
8091080,0
8091243,7
8091463,36
8092877,7
8097123,13
8098481,18
8098736,58
8098828,0
8099205,1
8099249,6
8099478,3
8100787,0
8101258,15
8101374,1
8101581,14
8101762,1
8101848,1
8102012,35
8102057,4
8102637,2
8103140,12
8103342,66
8104879,0
8105749,1
8105752,2
8106228,6
8106428,4
8106445,8
8106449,0
8106619,36
8106774,52
8106830,4
8106902,2
8107212,21
8109092,1
8111686,10
8112228,30
8112556,4
8113145,3
8113407,0
8115116,50
8115321,51
8116276,1
8117019,4
8117161,2
8117163,38
8117213,23
8117310,0
8117482,1
8117731,1
8118605,2
8119610,38
8121643,77
8125640,8
8126091,4
8126104,21
8126777,25
8126980,3
8127123,1
8127186,0
8127517,1
8127628,1
8128539,0
8129018,15
8129389,0
8129669,1
8130153,20
8130277,14
8130291,0
8130551,0
8131356,4
8131765,0
8131995,20
8132046,8
8132122,0
8132430,0
8132629,76
8132699,0
8132897,4
8133275,64
8133345,23
8133932,1
8135403,52
8135887,0
8141318,6
8141967,0
8143119,0
8143588,0
8143851,0
8144339,14
8144631,0
8144709,42
8144798,0
8145150,16
8145645,4
8145653,2
8145675,0
8146444,19
8146518,23
8147083,18
8147106,49
8147212,7
8147633,0
8147928,18
8148182,12
8148668,0
8149309,14
8149789,2
8149849,10
8151268,14
8151645,7
8151925,83
8152470,9
8152513,4
8152565,2
8152675,61
8152697,1
8153005,0
8153044,14
8153128,16
8153235,9
8153240,0
8153639,0
8154203,0
8159329,2
8160542,1
8162214,17
8162587,5
8162607,82
8162622,0
8163275,22
8163625,6
8165315,17
8165707,4
8166218,8
8166617,10
8166737,7
8166752,5
8167057,31
8167145,1
8167783,2
8168670,14
8169030,0
8169615,59
8169667,40
8170005,34
8170917,3
8171241,9
8171295,4
8171299,2
8171873,1
8172062,24
8172572,0
8172653,0
8172864,0
8173170,0
8173232,0
8174249,4
8174397,1
8174840,20
8181170,0
8181864,2
8182759,18
8182829,13
8183217,5
8184624,0
8184754,0
8185374,25
8185497,3
8185787,78
8186234,1
8186924,4
8186991,0
8187334,0
8187634,0
8188176,3
8188644,31
8189390,2
8190035,2
8190071,4
8190147,4
8190190,63
8190747,1
8190848,2
8191540,27
8191699,11
8192079,0
8192443,73
8192532,2
8192768,37
8192808,0
8192936,2
8193000,32
8193127,0
8193135,25
8193595,0
8193625,42
8193768,12
8194194,0
8194225,16
8194283,10
8194369,9
8194401,22
8194650,45
8194812,65
8195034,1
8195094,52
8195117,2
8195151,4
8195335,0
8195353,5
8195521,0
8195719,3
8195840,0
8200729,49
8201629,3
8202455,2
8203294,0
8204392,0
8205064,7
8205342,0
8205555,3
8205701,59
8206060,9
8206718,11
8207350,16
8207701,0
8207764,51
8208090,34
8208110,3
8208824,0
8208997,1
8209242,7
8209307,0
8209412,0
8209746,1
8210384,3
8210423,19
8210543,24
8210728,8
8210734,36
8211314,0
8211513,4
8211709,1
8211852,0
8212058,11
8212215,3
8212592,1
8212733,13
8213019,1
8213145,1
8213362,8
8213444,60
8213800,0
8214005,0
8216392,5
8217350,32
8217454,3
8218942,8
8219313,1
8219404,15
8219648,82
8220331,0
8220472,0
8221965,11
8222540,0
8222831,45
8222857,1
8223756,1
8224233,0
8225210,0
8225997,2
8226137,0
8226967,1
8227361,29
8228217,12
8233117,0
8233484,32
8234295,0
8234456,1
8235667,3
8235820,0
8236539,0
8236660,12
8236773,0
8237477,68
8237586,1
8238028,18
8238581,0
8238754,63
8238926,78
8239111,3
8239159,2
8239333,4
8239352,55
8239394,10
8239534,10
8240016,74
8240819,9
8241237,2
8241545,45
8241894,0
8241975,82
8245639,31
8246555,2
8246675,77
8250194,2
8250576,0
8250729,41
