PropertyID_test,Pred
6915467,0
6919797,19
6920568,11
6921004,8
6921249,0
6921404,1
6921473,2
6921921,18
6922107,10
6922269,8
6922505,7
6923000,4
6923485,36
6924109,52
6924695,84
6924793,15
6924876,4
6924942,0
6925270,0
6926006,9
6926366,76
6926449,10
6926528,15
6926727,22
6926838,3
6927013,4
6927027,7
6930780,85
6931057,68
6932760,13
6932898,0
6932921,18
6933290,9
6933582,1
6933878,2
6934015,12
6934770,1
6935184,30
6935582,1
6936157,82
6936316,40
6936620,5
6936794,11
6936837,43
6937027,1
6937200,1
6937262,0
6937375,0
6937480,1
6937591,0
6937897,0
6938259,8
6938484,2
6938560,0
6938678,2
6938827,12
6939024,1
6939054,2
6939235,10
6939260,2
6939638,2
6939660,1
6939668,0
6939719,10
6939758,8
6939859,1
6940034,24
6940108,64
6940115,23
6940419,39
6941601,0
6941644,6
6942211,8
6944665,1
6947017,0
6947196,1
6947396,1
6947477,0
6947601,0
6947730,13
6948441,5
6948970,0
6949104,1
6949421,1
6949526,23
6949554,4
6949828,5
6950065,25
6950365,4
6950477,0
6950736,0
6951735,46
6951995,0
6952235,3
6952592,14
6952639,4
6952888,10
6953066,2
6953132,3
6953449,1
6953483,0
6954483,13
6955973,8
6956630,54
6956813,2
6957008,0
6957059,0
6957272,15
6957328,15
6957385,33
6958924,30
6959359,0
6960073,57
6964112,75
6965019,83
6965153,68
6965655,14
6965689,4
6966329,0
6966519,5
6966635,44
6966985,38
6967011,26
6967119,1
6967235,51
6967708,18
6967723,66
6967980,1
6968050,67
6968410,0
6968488,1
6968737,5
6969425,11
6969473,5
6970158,0
6970429,0
6970866,2
6970925,1
6970965,10
6971056,3
6971955,44
6972046,1
6972177,1
6972238,5
6972244,0
6972473,0
6972534,2
6972554,0
6972659,18
6973159,0
6973286,6
6973292,44
6973473,55
6973544,0
6974136,1
6974206,49
6974728,20
6975129,0
6975897,2
6977444,1
6978254,20
6980091,85
6980669,82
6982174,0
6982563,2
6984612,5
6985716,1
6985895,0
6986426,0
6986600,8
6987465,1
6987560,0
6988265,1
6988710,4
6988794,1
6989117,13
6989258,0
6989436,70
6989515,45
6990436,1
6990524,0
6991324,53
6991421,0
6991797,2
6991902,3
6991910,7
6992300,5
6992310,2
6992770,77
6992831,81
6992939,0
6992973,0
6993265,1
6993502,68
6993520,0
6993538,0
6993862,44
6994004,53
6994032,79
6994038,68
6994259,4
6995408,2
6999056,0
7000630,0
7001049,14
7001580,0
7001872,22
7002250,3
7002269,0
7002406,0
7002635,3
7002943,2
7003992,0
7004770,7
7006151,2
7006695,53
7007199,1
7007597,2
7007729,10
7007972,15
7008819,24
7009122,11
7009152,81
7009209,2
7009949,5
7010001,8
7010003,5
7010013,2
7010135,0
7010406,15
7011808,22
7011887,0
7015094,72
7015213,4
7016626,0
7018581,1
7019534,7
7021332,3
7021346,0
7021350,0
7021851,77
7021938,0
7021948,1
7022570,5
7023177,10
7023667,0
7024138,15
7024303,0
7024474,25
7024538,0
7024618,5
7024774,4
7024778,48
7025113,8
7025134,35
7025563,31
7025760,1
7026048,22
7026258,1
7032396,1
7032448,2
7032474,4
7032855,4
7032930,18
7033871,18
7034574,1
7034787,2
7034879,28
7034909,0
7034947,5
7035094,0
7035239,0
7035304,2
7035403,32
7035441,35
7035513,61
7036021,8
7036079,11
7036277,1
7036285,0
7036787,64
7037516,2
7037537,15
7037585,0
7037740,1
7037791,73
7037918,72
7037999,2
7038049,7
7038563,1
7038604,67
7038875,68
7039103,37
7043746,65
7044822,1
7044853,5
7045422,69
7047076,17
7047329,23
7047808,14
7048418,0
7048508,7
7050316,0
7050346,70
7050590,2
7050595,75
7050731,0
7050959,5
7051619,0
7051777,1
7051938,0
7052026,0
7052234,0
7052476,0
7052546,4
7052658,7
7053044,0
7053098,0
7053336,0
7053353,4
7053737,14
7054048,0
7054405,0
7062144,1
7062446,0
7062469,33
7062987,1
7063158,10
7063407,0
7065121,7
7065419,22
7065653,0
7065748,0
7065858,0
7066122,9
7066281,49
7066401,13
7066983,3
7067220,0
7067267,2
7067406,45
7067504,45
7068150,53
7068659,0
7069207,20
7069250,16
7069551,5
7069789,0
7070028,1
7070404,31
7070461,2
7070734,9
7070947,8
7071504,9
7071657,1
7071804,0
7071858,1
7071867,44
7072614,42
7072679,0
7072777,0
7072975,0
7073291,0
7073896,3
7074062,3
7074118,7
7074169,2
7074232,0
7074366,1
7074920,4
7075449,0
7081004,2
7082752,10
7082816,0
7083264,66
7084130,0
7084621,10
7085741,2
7085903,50
7086101,1
7086411,6
7087124,0
7087549,0
7087752,0
7087777,6
7088033,20
7089310,20
7089639,0
7090512,57
7090821,56
7090958,1
7091014,9
7091056,79
7091125,77
7091660,22
7092135,2
7092618,17
7092626,26
7093122,0
7093646,4
7093674,35
7093920,74
7093970,0
7094807,7
7094866,2
7095125,71
7095331,4
7095570,3
7095708,22
7095888,42
7096111,8
7099737,9
7101296,24
7101822,1
7104378,3
7105913,1
7107053,0
7108462,0
7108852,8
7108992,0
7110032,39
7110061,1
7110176,0
7110657,0
7110954,3
7111050,66
7111775,0
7111838,9
7111940,0
7112684,10
7113258,0
7113826,0
7114141,1
7114231,2
7114665,0
7114790,10
7115746,2
7116273,60
7116566,72
7116654,0
7116670,1
7116786,3
7120477,9
7122791,5
7123455,10
7124396,8
7124527,4
7124850,34
7125294,14
7125385,42
7125792,0
7126159,55
7126996,0
7127458,35
7127844,0
7127988,0
7130505,84
7130506,4
7130845,2
7131007,9
7132096,86
7132341,23
7132520,0
7132891,17
7133005,0
7134127,7
7134362,3
7134550,1
7134595,13
7135297,2
7140665,56
7141549,5
7142361,0
7142734,44
7143142,57
7143146,0
7143974,4
7144102,2
7144145,72
7144807,22
7145333,7
7147955,1
7148121,12
7148487,30
7148567,0
7148680,5
7148691,0
7148721,72
7148730,6
7148789,24
7148791,83
7149042,3
7149408,0
7149691,3
7149710,0
7149836,0
7155068,10
7156481,0
7156537,48
7158236,0
7158408,89
7158916,16
7159258,12
7159259,0
7160363,78
7160545,2
7161112,2
7161416,44
7162419,28
7162435,1
7162441,0
7163131,1
7163349,3
7163434,2
7163999,5
7168652,11
7170149,7
7172107,1
7173501,4
7173574,0
7173841,0
7174361,10
7174695,1
7178232,0
7178361,2
7178556,1
7178827,23
7178887,0
7179078,12
7179131,31
7179291,2
7179339,1
7180015,0
7180568,1
7181242,59
7181422,0
7181644,0
7182105,17
7182243,16
7182523,1
7189370,0
7191373,1
7191781,2
7192484,1
7192809,21
7193370,0
7194042,16
7194843,3
7195227,0
7195473,13
7195888,0
7196194,0
7196427,1
7197409,59
7197423,6
7197860,0
7198644,0
7198878,0
7198959,0
7199049,11
7199258,78
7199464,0
7201169,0
7201615,0
7202368,77
7202409,23
7202612,78
7203655,21
7203672,25
7203867,0
7203943,0
7203949,12
7204171,37
7204409,39
7204443,75
7204547,0
7204890,72
7205083,1
7205241,24
7205533,6
7205903,8
7205945,26
7206140,0
7206489,81
7206796,76
7207910,61
7214055,0
7215518,44
7215836,1
7216079,21
7216784,42
7217157,1
7217957,18
7218076,0
7218272,0
7218368,9
7219051,48
7220651,9
7221003,0
7221712,0
7223743,1
7224086,6
7224609,19
7224899,77
7225585,0
7225593,17
7225598,0
7225732,8
7225919,42
7226069,16
7226543,6
7226624,0
7226840,24
7227152,1
7227418,13
7227555,4
7227760,2
7227988,75
7228397,0
7228424,0
7229757,0
7233505,1
7234538,0
7235787,1
7236337,40
7236487,4
7236638,1
7237484,0
7237763,12
7237848,9
7238041,18
7238540,11
7238562,0
7239039,0
7239527,0
7240056,7
7240464,0
7240997,7
7242683,2
7243067,14
7243708,1
7244171,46
7244699,87
7244823,1
7245239,27
7245295,62
7245660,1
7245793,17
7245876,4
7246159,0
7246373,11
7246515,0
7246533,0
7246609,22
7246783,0
7246903,38
7247357,66
7248189,5
7252936,0
7253330,85
7254436,16
7254969,0
7255372,0
7255568,3
7255653,62
7256000,8
7256216,69
7256732,34
7256796,0
7257163,43
7257303,16
7257465,3
7257922,0
7258087,0
7258864,73
7259369,0
7259638,5
7259804,5
7261121,0
7262042,45
7262304,5
7262312,71
7262410,41
7262451,0
7263510,1
7263899,0
7264287,0
7264379,2
7264496,1
7264571,1
7265079,66
7265118,6
7265271,14
7265331,2
7265407,21
7265495,73
7265571,18
7265918,18
7269771,71
7272453,0
7273249,3
7273562,1
7273752,14
7274100,25
7274216,0
7274672,0
7275169,6
7275569,1
7275726,2
7275822,4
7276603,0
7276620,18
7276862,0
7277102,6
7277143,0
7277180,0
7277230,75
7277600,0
7277878,4
7278293,35
7278383,0
7278762,77
7279081,86
7279392,0
7279583,41
7279612,0
7279657,0
7280322,0
7280643,4
7280861,67
7281309,74
7281340,2
7285712,7
7286166,10
7286324,65
7287390,8
7288168,33
7288752,2
7288823,3
7289134,1
7289414,0
7289496,5
7289727,0
7290379,5
7291229,49
7291438,35
7292011,68
7292020,7
7293098,0
7293292,2
7293915,1
7294013,4
7294129,56
7294234,9
7295210,44
7301460,6
7302070,7
7303995,11
7304034,25
7304094,37
7304695,13
7305139,1
7305967,2
7306108,83
7307027,5
7307682,35
7308118,0
7309633,0
7309708,13
7310097,4
7310140,0
7310144,1
7310752,7
7310835,13
7310948,42
7311209,1
7316104,0
7317062,61
7317063,18
7318106,7
7318332,15
7319169,3
7319582,0
7321054,0
7321292,1
7321314,0
7321343,27
7321443,0
7322088,1
7322656,0
7324457,56
7324746,63
7324952,1
7325889,47
7326082,8
7326201,16
7327841,11
7328260,10
7328712,0
7328754,11
7328775,1
7328783,90
7328852,15
7328890,1
7329091,68
7329161,0
7329694,0
7329699,6
7329781,13
7330216,74
7330257,65
7330270,0
7330879,4
7331083,1
7331201,6
7331850,0
7332130,0
7332552,3
7333311,19
7334459,0
7336658,35
7339012,5
7339716,19
7339994,6
7340280,5
7340318,9
7340771,2
7341077,0
7341406,52
7341424,13
7341500,0
7341541,22
7341705,2
7341912,5
7341983,63
7343477,10
7343512,10
7344720,72
7344761,4
7345333,0
7345443,13
7345708,5
7345789,53
7345807,0
7345868,75
7346270,3
7346434,1
7347106,0
7347486,1
7348509,0
7348714,16
7348959,68
7349064,1
7349372,10
7349421,5
7349556,11
7349633,1
7349830,14
7350888,1
7351078,3
7356030,57
7356831,5
7356890,0
7358093,1
7359313,0
7360214,0
7360402,12
7363109,15
7363175,0
7363608,1
7363690,17
7364850,21
7365160,5
7365481,8
7366831,0
7366839,11
7366982,0
7367009,0
7367029,4
7367039,3
7367913,0
7368173,3
7368274,4
7368444,2
7368683,45
7368887,0
7369097,43
7369427,22
7369806,1
7376652,7
7378058,0
7379353,0
7380251,0
7380485,1
7380663,3
7381236,2
7381816,55
7381893,7
7381928,1
7382200,0
7382245,1
7382396,35
7382573,0
7382982,1
7383173,11
7383380,13
7383722,0
7384002,0
7384040,0
7384393,5
7384633,45
7385589,1
7385688,7
7386119,7
7386158,3
7387040,12
7387093,56
7387604,51
7388240,48
7388254,5
7388452,25
7388612,55
7389044,0
7389278,0
7389481,58
7389639,3
7389683,15
7391230,37
7393127,38
7394136,0
7395202,0
7396215,0
7396507,0
7396662,34
7396853,4
7397226,0
7397237,0
7397649,0
7397699,3
7398008,7
7399178,0
7399717,0
7399754,9
7400940,0
7401048,1
7401503,13
7401512,23
7401514,29
7401573,15
7402299,9
7402888,0
7403009,2
7403108,0
7403320,3
7403721,0
7403758,1
7410392,26
7412399,0
7413605,3
7413866,19
7415905,73
7417520,19
7418759,75
7418874,3
7419238,8
7419253,0
7419334,1
7420849,2
7421191,14
7421751,11
7421930,1
7423596,2
7426597,88
7427528,13
7428365,7
7428891,16
7429161,27
7430660,0
7430873,44
7430991,62
7431316,1
7431452,6
7431609,2
7432279,1
7434061,0
7434316,6
7434350,3
7434480,1
7434615,1
7435200,2
7435223,70
7435430,26
7435466,0
7435577,1
7435882,1
7435904,1
7436186,19
7438240,0
7438896,41
7438925,7
7439092,1
7439516,1
7439751,7
7440548,1
7449531,2
7450216,62
7451040,76
7451145,9
7451599,0
7451805,0
7451911,4
7452230,71
7452390,12
7452454,1
7452896,1
7452987,12
7453537,53
7453831,64
7454031,1
7454171,0
7454326,0
7454378,20
7454446,13
7454739,0
7454853,1
7455059,8
7455785,0
7456166,33
7456692,1
7456879,0
7457099,70
7457101,1
7457698,8
7458382,3
7459320,15
7459809,11
7459879,4
7459928,51
7460009,10
7460265,6
7460574,1
7460748,7
7460933,54
7461502,1
7461785,5
7462057,6
7462785,71
7464214,0
7468695,2
7469908,76
7470123,1
7470253,0
7471116,0
7471510,0
7471599,2
7471917,2
7471933,44
7472384,1
7472465,0
7472513,9
7472710,51
7472870,7
7473642,0
7473685,2
7473909,10
7474172,0
7474311,1
7474816,38
7475552,27
7475708,0
7476506,0
7476713,0
7478570,7
7478950,1
7479939,41
7480189,9
7480229,26
7480309,3
7480729,42
7480853,44
7480890,56
7481844,6
7482524,9
7482767,0
7482792,22
7482821,25
7482867,5
7483113,2
7483186,1
7483940,10
7484548,25
7490151,68
7490286,8
7491108,7
7491590,3
7491713,1
7492292,8
7492539,0
7493359,28
7494744,83
7495368,4
7495477,17
7495768,0
7496044,66
7496274,5
7497287,5
7497599,4
7497652,0
7498271,52
7499708,59
7499919,0
7500139,4
7500228,63
7500641,0
7500745,0
7500903,0
7500966,47
7501292,24
7501556,9
7501694,43
7501717,22
7501794,0
7501806,7
7502141,78
7502146,33
7502549,3
7503672,8
7508560,66
7508588,26
7509362,1
7510924,1
7510976,2
7511452,71
7511919,3
7512056,0
7512116,0
7512240,16
7512767,7
7512811,0
7513650,3
7514135,1
7514466,5
7514849,0
7514964,1
7515499,2
7515787,55
7515971,0
7515987,13
7516218,25
7516219,73
7516249,17
7516992,0
7517207,8
7517482,2
7517578,0
7518146,9
7518301,0
7518450,0
7518501,1
7518559,0
7518967,10
7519317,0
7519448,83
7519959,62
7524934,0
7525255,2
7525375,11
7525874,2
7525905,0
7526088,3
7526377,22
7526900,15
7526944,14
7527469,2
7527607,3
7529231,0
7529906,11
7529908,13
7529943,0
7530563,1
7531309,0
7531604,2
7533321,0
7533626,16
7533864,0
7534169,0
7534463,0
7534543,37
7534579,24
7534996,9
7535272,38
7535303,0
7535450,54
7535868,24
7535873,19
7540025,6
7540104,77
7540256,1
7541249,53
7541444,7
7542840,24
7543133,4
7543232,0
7543381,7
7544036,5
7544344,5
7544831,0
7545043,0
7545351,1
7545729,1
7545751,0
7546039,0
7546171,4
7546944,44
7547454,56
7547481,10
7547536,77
7548106,2
7548503,0
7548659,9
7549019,1
7550058,3
7554458,4
7554629,11
7554634,54
7554902,54
7555676,8
7556003,2
7556587,0
7556715,2
7557546,62
7557547,8
7558578,2
7558596,82
7559593,14
7559955,65
7560016,21
7560291,3
7560658,0
7561584,43
7561688,5
7562042,51
7562061,2
7562534,24
7562837,1
7563041,11
7563426,0
7563717,0
7564276,3
7564577,1
7565120,14
7565221,0
7570475,0
7572534,24
7572637,8
7573103,0
7573321,1
7573681,0
7573932,0
7574438,0
7575352,0
7575668,5
7575934,0
7576350,1
7576897,62
7576910,20
7579241,28
7579396,22
7579619,4
7579681,2
7580481,35
7581316,0
7581334,0
7581456,0
7581679,2
7581727,0
7582163,19
7582168,8
7582705,1
7582706,0
7583507,0
7583981,0
7584224,0
7584471,4
7584660,57
7587270,8
7588165,5
7590712,59
7591467,3
7591512,3
7591595,5
7592976,0
7593263,81
7593556,27
7594093,7
7594911,61
7596004,49
7596078,0
7596341,0
7596536,5
7596687,0
7596739,5
7596751,55
7596900,69
7597951,0
7598279,0
7598986,0
7599311,1
7599569,14
7599621,0
7599873,1
7600983,16
7601046,6
7601559,6
7601632,0
7601723,44
7601924,33
7601979,31
7602261,1
7602442,0
7602528,0
7602563,6
7602785,42
7602826,1
7603070,1
7603125,8
7603341,11
7603430,1
7603440,6
7603693,13
7604543,19
7606677,6
7607537,19
7608700,65
7609843,52
7609957,1
7610704,18
7613124,15
7613146,65
7613150,20
7613846,60
7615088,8
7615496,73
7615503,3
7615626,2
7615693,6
7615935,0
7616025,6
7617383,0
7617589,36
7617694,27
7617812,0
7617911,5
7618476,7
7618790,17
7618847,0
7619668,43
7619996,0
7620029,2
7620257,9
7620592,6
7620785,35
7621032,1
7621131,58
7621381,8
7621415,2
7621629,0
7621748,11
7621847,70
7622042,0
7622051,65
7622697,1
7625298,17
7628442,0
7628791,57
7629108,5
7629339,9
7629563,0
7629815,9
7629972,5
7630082,82
7630302,65
7630502,1
7631203,69
7631233,0
7632731,1
7633057,32
7633239,3
7633247,26
7633609,5
7634327,16
7634805,1
7635764,87
7636280,8
7636284,1
7636455,10
7636890,13
7636954,1
7637001,2
7637047,0
7637112,0
7637197,1
7637472,0
7637896,18
7638216,68
7638848,34
7643399,9
7643428,18
7644203,12
7644505,1
7644813,6
7644838,9
7645359,7
7646522,19
7646602,60
7646751,60
7646825,9
7647268,21
7647719,0
7648634,13
7649526,14
7649846,86
7649902,57
7650597,15
7651280,2
7651474,87
7651698,18
7651715,0
7651885,42
7652100,0
7652181,18
7652345,0
7652500,12
7652508,0
7654931,79
7655858,1
7656412,9
7656808,2
7658409,26
7659042,0
7660099,77
7660226,14
7660468,19
7661395,0
7661915,53
7662069,0
7662742,18
7662874,28
7662981,5
7663500,0
7663617,0
7663756,50
7664066,35
7664144,68
7664262,5
7664465,12
7664855,41
7664863,27
7664959,5
7664965,4
7664991,45
7665230,0
7666157,1
7667953,1
7669241,74
7670668,5
7671984,28
7672306,66
7672361,21
7672571,1
7672817,81
7673779,0
7674659,23
7674796,0
7675647,9
7675781,82
7675962,15
7676145,75
7676301,1
7676306,29
7676721,35
7677505,10
7677597,14
7678084,12
7678187,1
7678351,3
7678386,1
7678450,14
7678730,0
7678743,52
7679047,21
7679086,4
7679094,6
7679120,26
7679142,4
7679541,20
7679714,46
7679818,0
7679943,2
7680278,13
7680709,78
7680940,28
7681478,13
7682344,5
7682866,2
7686178,7
7688130,85
7689495,5
7689651,2
7690729,27
7691006,1
7691059,2
7691790,68
7691908,0
7692326,23
7692701,2
7692866,1
7693037,0
7693040,0
7693124,7
7693320,1
7694064,28
7694654,39
7694852,1
7695043,65
7695220,9
7695909,1
7696314,1
7696645,63
7696843,0
7697025,2
7697055,0
7697082,0
7697100,43
7697425,0
7697603,9
7697792,0
7697857,0
7698190,29
7698521,28
7698530,2
7698642,19
7698722,62
7698923,32
7699037,14
7699156,0
7699220,0
7699335,4
7699366,1
7699407,0
7699703,0
7699962,28
7700054,63
7700741,8
7701295,18
7704198,0
7706406,0
7706455,17
7706471,2
7706593,15
7707191,1
7707274,12
7707725,9
7707789,83
7708148,12
7708671,1
7708860,72
7708861,77
7708956,78
7709304,1
7710159,2
7710442,0
7711407,15
7711451,2
7711804,39
7712639,4
7712849,0
7713421,16
7713437,10
7713509,0
7714152,81
7715192,9
7715342,22
7715624,2
7716148,8
7716489,0
7716776,0
7716812,85
7717071,4
7717284,1
7717594,4
7718042,1
7718894,1
7718995,85
7722946,2
7723494,21
7724031,1
7724752,3
7725030,0
7725075,0
7725197,0
7725496,55
7725573,0
7725825,24
7726274,27
7726982,16
7727061,86
7727796,0
7728018,5
7728262,0
7728265,2
7728510,45
7728674,37
7728831,50
7729043,20
7729215,16
7730160,1
7730527,0
7730852,52
7731013,20
7731385,5
7731765,15
7732060,13
7733241,7
7733651,21
7733862,13
7733896,40
7734034,5
7734116,72
7734164,7
7734173,11
7734176,9
7734226,17
7734240,20
7734355,17
7734819,48
7734957,69
7734995,40
7735348,59
7736787,0
7741297,73
7742054,0
7742753,34
7743042,0
7743202,4
7743233,0
7743323,29
7743340,6
7743601,1
7743778,55
7744236,6
7744591,24
7744907,0
7745417,14
7746019,2
7746286,24
7746303,2
7746903,0
7747016,10
7747017,1
7747237,6
7748035,64
7748044,0
7748135,8
7748170,24
7748678,7
7748836,19
7749069,10
7749367,1
7750044,30
7750282,0
7750695,53
7750936,3
7754697,68
7754916,0
7754994,1
7756015,2
7756302,0
7756711,1
7756817,1
7757619,6
7757818,22
7758257,7
7758673,0
7759275,1
7759511,7
7759637,40
7759823,6
7759906,0
7760158,8
7760204,4
7760566,15
7761083,12
7761161,29
7761191,1
7762173,65
7762201,0
7762343,1
7762394,3
7762437,69
7762574,1
7762866,29
7762930,4
7763728,12
7763869,68
7763918,0
7764285,16
7764314,5
7768278,9
7768655,0
7768661,15
7768999,55
7769660,1
7770529,0
7770747,0
7771170,5
7771351,75
7771362,16
7771661,1
7772281,15
7772377,0
7772462,0
7772479,15
7772724,1
7773365,0
7773386,21
7773645,1
7773669,45
7773967,25
7774373,64
7774422,9
7774655,71
7774722,25
7775427,1
7775431,15
7775455,0
7775627,16
7775711,0
7775924,1
7776105,81
7779419,11
7780850,16
7781123,0
7781490,21
7781847,57
7782176,8
7782340,26
7784894,7
7785052,3
7785451,22
7785582,1
7785655,77
7785745,0
7786504,3
7786536,5
7786683,0
7787223,0
7787799,4
7787962,85
7787983,46
7788438,1
7788504,14
7788688,5
7789346,2
7789408,5
7789685,47
7789692,4
7789848,1
7789850,43
7790161,7
7790581,11
7790627,27
7790850,7
7797213,9
7797490,0
7797733,1
7798327,0
7798559,38
7798633,7
7798694,1
7799096,3
7799357,3
7799410,11
7799577,3
7799787,8
7799893,2
7800824,2
7801023,0
7801483,2
7803063,22
7803319,0
7803399,1
7803475,48
7803545,4
7803683,3
7803828,17
7804414,23
7804434,1
7805051,33
7805159,1
7805295,29
7806103,3
7806246,41
7806322,81
7806890,10
7807175,1
7807454,0
7807792,3
7808057,0
7808182,44
7808346,7
7808374,0
7808452,43
7808484,3
7808799,7
7809295,0
7809328,56
7809408,47
7809481,5
7809535,40
7809629,5
7809746,1
7809878,6
7810109,0
7810500,0
7811933,57
7812655,12
7814575,7
7815865,2
7816930,4
7817350,0
7818601,0
7818734,2
7819272,6
7819465,3
7819706,1
7819909,31
7820556,2
7820664,5
7820861,60
7820916,7
7820969,10
7823396,0
7823474,22
7823495,23
7824374,45
7825487,0
7825593,8
7825663,17
7825743,2
7826016,33
7826413,11
7826478,15
7826517,36
7826573,1
7826846,0
7827525,17
7827531,25
7827616,4
7827817,71
7828204,5
7828740,49
7831556,5
7832138,57
7832737,11
7834112,1
7834712,1
7834769,7
7835198,1
7835733,31
7835778,0
7836258,6
7836589,0
7837347,0
7837575,28
7837583,1
7837632,10
7837670,0
7837685,8
7837852,8
7837859,0
7837963,7
7838393,23
7839087,27
7839545,39
7839930,75
7839972,1
7840544,1
7840798,2
7841038,14
7841410,0
7841464,0
7841521,41
7841576,4
7841904,9
7842276,18
7842597,13
7842650,13
7842939,40
7843582,14
7843604,85
7843781,50
7843902,10
7844206,1
7844263,6
7844947,1
7846162,20
7849404,1
7849755,15
7850400,34
7851371,0
7851753,0
7852297,0
7852370,14
7853110,0
7853584,0
7853587,21
7854287,8
7854307,79
7854426,2
7854730,68
7854999,18
7855021,12
7855244,0
7855499,0
7856015,11
7856187,1
7856476,23
7856830,0
7857050,5
7857465,2
7857504,30
7857685,4
7857897,8
7858338,55
7858468,83
7858629,5
7858644,1
7858673,77
7858709,3
7858731,1
7858791,1
7858824,13
7859293,9
7859840,3
7859932,1
7859978,1
7862762,22
7865678,14
7866845,2
7867205,3
7867264,1
7867321,1
7867388,0
7867494,43
7867623,0
7867800,10
7868427,17
7868971,0
7869449,0
7870403,39
7870442,0
7871441,9
7871699,2
7871818,70
7872172,6
7872617,6
7872983,7
7873215,1
7873433,0
7873524,0
7873543,5
7873940,3
7874697,17
7874958,1
7875071,6
7876954,28
7877599,18
7878795,53
7879486,67
7880066,55
7880799,79
7881023,8
7881195,0
7881469,1
7881522,0
7881928,8
7881985,0
7882127,0
7882517,1
7883220,3
7883623,79
7883692,2
7883798,0
7884708,21
7885309,30
7885338,73
7885810,63
7886069,1
7886635,69
7886670,5
7886869,20
7887206,24
7892279,68
7893768,82
7894007,62
7894907,66
7894983,13
7895157,0
7895935,0
7896396,23
7896536,50
7897114,8
7897229,11
7897307,58
7897312,70
7898106,15
7898302,0
7899605,13
7899881,0
7900119,0
7900129,24
7900437,1
7900478,13
7900575,7
7900722,8
7900908,64
7901592,22
7901635,76
7901720,2
7901766,1
7901928,0
7902074,0
7902129,41
7902291,0
7902409,22
7902445,68
7902617,6
7903060,6
7903374,24
7903627,60
7903721,1
7908712,0
7910635,29
7910702,0
7911249,14
7911571,16
7912217,1
7912652,19
7913704,13
7914369,67
7914519,13
7915083,4
7915327,8
7915525,6
7915596,82
7915844,3
7915894,0
7916103,7
7916684,0
7917604,2
7917755,0
7917925,26
7918597,2
7918660,61
7919214,72
7919303,1
7919372,6
7919636,0
7919761,36
7919803,5
7920394,55
7920508,4
7920963,66
7920993,13
7921643,0
7921666,59
7927838,44
7928493,0
7928712,2
7928756,1
7928917,0
7928979,0
7929441,74
7929718,6
7930492,6
7930857,0
7931003,2
7931180,0
7932428,0
7932907,2
7933140,25
7933775,20
7933777,0
7933896,0
7933959,38
7934557,2
7934867,21
7935386,63
7935508,0
7935915,29
7935958,18
7936161,12
7936965,0
7936980,15
7937553,14
7938095,10
7938375,1
7938434,6
7938565,1
7938719,11
7938793,27
7939074,1
7939346,1
7939575,5
7939785,2
7939788,3
7945940,47
7946605,0
7946876,1
7948163,31
7948395,4
7948463,0
7948903,0
7949119,31
7949419,15
7949480,29
7949799,19
7949889,38
7950817,18
7951971,0
7952315,13
7952963,52
7953220,0
7953571,0
7953690,5
7954453,3
7954838,6
7954940,0
7955150,1
7955181,0
7955427,9
7955906,2
7955965,1
7956241,0
7956290,0
7956643,7
7956955,74
7956997,17
7957182,1
7957339,0
7958154,1
7958390,28
7962950,50
7963278,49
7963444,1
7963518,24
7964792,27
7964931,46
7965146,0
7965264,8
7965953,17
7966943,19
7967112,2
7967489,0
7967875,1
7967942,10
7968138,0
7968283,0
7968404,5
7968783,32
7968983,26
7969111,87
7969270,0
7970450,0
7970479,49
7970533,34
7970578,11
7970631,0
7970699,0
7970842,28
7971035,3
7971379,0
7971602,53
7972046,54
7972259,2
7972332,3
7972388,1
7972462,5
7973384,2
7973491,10
7973550,2
7973730,0
7973928,59
7973933,5
7974899,3
7979433,0
7980488,61
7981341,0
7982126,0
7982976,10
7983099,1
7983495,16
7983565,82
7984128,23
7984245,12
7984388,0
7984555,2
7984904,0
7986033,2
7986074,0
7986862,15
7987167,27
7987209,51
7987288,1
7987306,0
7987971,80
7988012,27
7988084,13
7988156,86
7988259,9
7988381,17
7988477,11
7988867,5
7989884,52
7994086,39
7995293,0
7996391,2
7996748,20
7996995,2
7997358,13
7997723,51
7998020,0
7998338,1
7998377,0
7998385,13
7998624,13
7998921,1
7999190,0
7999290,17
7999574,23
8000657,13
8000716,24
8000972,13
8001051,59
8001287,13
8001339,24
8001390,3
8002080,51
8003337,4
8005645,15
8006746,1
8007908,25
8008601,5
8009058,0
8009332,48
8009566,0
8009605,9
8010585,33
8011048,80
8011289,4
8011605,5
8011722,1
8012041,2
8012334,3
8012793,3
8013017,11
8013609,24
8013731,22
8013762,0
8013780,1
8013947,9
8013954,3
8014173,6
8014312,5
8014315,0
8014654,0
8014737,0
8014811,1
8015001,9
8015256,7
8015894,35
8015895,0
8015959,19
8016148,0
8016260,32
8016420,78
8016435,4
8016681,4
8016725,4
8016728,24
8016763,2
8016769,1
8016946,39
8017041,16
8017078,2
8017399,9
8017587,0
8018074,0
8021647,60
8021726,40
8021914,81
8022623,44
8024051,14
8024687,9
8024915,43
8025808,23
8026859,0
8027690,3
8028382,4
8029217,0
8029331,5
8029379,60
8029461,8
8029907,16
8030123,0
8030872,1
8030918,3
8031617,9
8031703,48
8031823,65
8032151,0
8032173,2
8032689,0
8033015,39
8033041,35
8033303,29
8033487,4
8033491,8
8033609,73
8033860,0
